One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic
classifications.,classifications.,"However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into"
taxonomic groups.,taxonomic groups.,,,,,
SYN:,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.
A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted
name for the taxa.,name for the taxa.,Synonymous species will have identical NODC Taxon Codes.,Synonymous species will have identical NODC Taxon Codes.,Synonymous species will have identical NODC Taxon Codes.,,
TAXON_LEVEL:,TAXON_LEVEL:,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by
NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of
biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION
designations are as follows:,designations are as follows:,designations are as follows:,,,,
TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,,
CLS,CLASS,,SBC,SUB-CLASS,,
DIV,DIVISION,,SBF,SUB-FAMILY,,
FAM,FAMILY,,SBO,SUB-ORDER,,
GEN,GENUS,,SBP,SUB-PHYLUM,,
GRP,GROUP,,SGEN,SUB-GENUS,,
HYB,HYBRED,,SPC,SUPER-CLASS,,
IFC,INFRA-CLASS,INFRA-CLASS,SPE,SPECIES,,
IFO,INFRA-ORDER,INFRA-ORDER,SPO,SUPER-ORDER,,
NON,NON SPECIFIC LEVEL,NON SPECIFIC LEVEL,SSP,SUB-SPECIES,,
ORD,ORDER,,TRI,TRIBE,,
PHY,PHYLUM,,VAR,VARIETY,,
TAB_DATA_TYPE,TAB_DATA_TYPE,TAB_DATA_TYPE,,,,
Field Name,Field Name,,Description,,Data Type,Length
DATA_TYPE,DATA_TYPE,SAMPLE TYPE CODE-,,,CHAR,2
,,Denotes type of sample collected,,,,
"(PK,FK)","(PK,FK)",,,,,
DATA_TYPE_,DATA_TYPE_,DATA TYPE DESCRIPTION,,,VARCHAR,50
DESCRIPTION,DESCRIPTION,,,,,
(NN),,,,,,
,,,18,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
