02050102,CHENANGO,,,,,02060005,,CHOPTANK,CHOPTANK,,
02050103,OWEGO-WAPPASENING,OWEGO-WAPPASENING,,,,02060006,,PATUXENT,PATUXENT,,
02050104,TIOGA,,,,,02060007,,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,BLACKWATER-WICOMICO,
02050105,CHEMUNG,,,,,02060008,,NANTICOKE,NANTICOKE,,
02050106,UPPER SUSQUEHANNA-TUNKHANNOCK,UPPER SUSQUEHANNA-TUNKHANNOCK,,,,02060009,,POCOMOKE,POCOMOKE,,
02050107,UPPER SUSQUEHANNA-LACKAWANNA,UPPER SUSQUEHANNA-LACKAWANNA,,,,02060010,,CHINCOTEAGUE,CHINCOTEAGUE,,
02050201,UPPER WEST BRANCH SUSQUEHANNA,UPPER WEST BRANCH SUSQUEHANNA,,,,02070001,,SOUTH BRANCH- POTOMAC,SOUTH BRANCH- POTOMAC,SOUTH BRANCH- POTOMAC,
02050202,SINNEMAHONING,SINNEMAHONING,,,,02070002,,NORTH BRANCH- POTOMAC,NORTH BRANCH- POTOMAC,NORTH BRANCH- POTOMAC,
02050203,MIDDLE WEST BRANCH SUSQUEHANNA,MIDDLE WEST BRANCH SUSQUEHANNA,,,,02070003,,CACAPON-TOWN,CACAPON-TOWN,,
02050204,BALD EAGLE,,,,,02070004,,CONOCOCHEAGUE-OPEQUON,CONOCOCHEAGUE-OPEQUON,CONOCOCHEAGUE-OPEQUON,
02050205,PINE,,,,,02070005,,SOUTH FORK SHENANDOAH,SOUTH FORK SHENANDOAH,SOUTH FORK SHENANDOAH,
02050206,LOWER WEST BRANCH SUSQUEHANNA,LOWER WEST BRANCH SUSQUEHANNA,,,,02070006,,NORTH FORK SHENANDOAH,NORTH FORK SHENANDOAH,NORTH FORK SHENANDOAH,
02050301,LOWER SUSQUEHANNA-PENNS,LOWER SUSQUEHANNA-PENNS,,,,02070007,,SHENANDOAH,SHENANDOAH,,
02050302,UPPER JUNIATA,UPPER JUNIATA,,,,02070008,,MIDDLE POTOMAC-CATOCTIN,MIDDLE POTOMAC-CATOCTIN,MIDDLE POTOMAC-CATOCTIN,
02050303,RAYSTOWN,,,,,02070009,,MONOCACY,MONOCACY,,
02050304,LOWER JUNIATA,LOWER JUNIATA,,,,02070010,,MIDDLE POTOMAC-ANACOSTIA-,MIDDLE POTOMAC-ANACOSTIA-,MIDDLE POTOMAC-ANACOSTIA-,OCCOQUAN
02050305,LOWER SUSQUEHANNA-SWATARA,LOWER SUSQUEHANNA-SWATARA,,,,02070011,,LOWER POTOMAC,LOWER POTOMAC,,
02050306,LOWER SUSQUEHANNA,LOWER SUSQUEHANNA,,,,02080101,,LOWER CHESAPEAKE BAY,LOWER CHESAPEAKE BAY,LOWER CHESAPEAKE BAY,
02060001,UPPER CHESAPEAKE BAY,UPPER CHESAPEAKE BAY,,,,02080102,,GREAT WICOMICO-PIANKATANK,GREAT WICOMICO-PIANKATANK,GREAT WICOMICO-PIANKATANK,
02060002,CHESTER-SASSAFRAS,CHESTER-SASSAFRAS,,,,02080103,,RAPIDAN-UPPER RAPPAHANNOCK,RAPIDAN-UPPER RAPPAHANNOCK,RAPIDAN-UPPER RAPPAHANNOCK,
02060003,GUNPOWDER-PATAPSCO,GUNPOWDER-PATAPSCO,,,,02080104,,LOWER RAPPAHANNOCK,LOWER RAPPAHANNOCK,LOWER RAPPAHANNOCK,
,,,,,22,,,,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,,
