CB6.4,,05AUG1996,05AUG1996,05AUG1996,1.6904,1.6904,1.6904,,0.8897,0.8007
CB6.4,,12AUG1997,12AUG1997,12AUG1997,3.0567,3.0567,3.0567,,0.5532,2.5035
CB7.3E,,07AUG1996,07AUG1996,07AUG1996,1.7909,1.7909,1.7909,,0.7067,1.0842
CB7.3E,,15JUL1997,15JUL1997,15JUL1997,2.9131,2.9131,2.9131,,1.6915,1.2216
CB7.4,,22JUL1996,22JUL1996,22JUL1996,2.4514,2.4514,2.4514,,1.3759,1.0755
CB7.4,,13AUG1997,13AUG1997,13AUG1997,2.9358,2.9358,2.9358,,1.4199,1.5159
LE3.6,,09JUL1996,09JUL1996,09JUL1996,0.6325,0.6325,0.6325,,0.9709,-0.3384
LE3.6,,24JUL1996,24JUL1996,24JUL1996,0.7947,0.7947,0.7947,,0.6522,0.1425
LE3.6,,05AUG1996,05AUG1996,05AUG1996,1.1228,1.1228,1.1228,,0.8653,0.2575
LE3.6,,26AUG1996,26AUG1996,26AUG1996,1.5596,1.5596,1.5596,,0.8851,0.6745
LE3.6,,15JUL1997,15JUL1997,15JUL1997,1.1271,1.1271,1.1271,,0.5635,0.5636
LE5.5,,22JUL1996,22JUL1996,22JUL1996,2.3008,2.3008,2.3008,,1.2385,1.0623
RET4.3,,10JUL1996,10JUL1996,10JUL1996,1.3656,1.3656,1.3656,,2.3420,-0.9764
RET4.3,,24JUL1996,24JUL1996,24JUL1996,2.9607,2.9607,2.9607,,1.3072,1.6535
RET4.3,,06AUG1996,06AUG1996,06AUG1996,1.5024,1.5024,1.5024,,1.0911,0.4113
RET4.3,,10JUL1997,10JUL1997,10JUL1997,3.2702,3.2702,3.2702,,1.7702,1.5000
RET4.3,,23JUL1997,23JUL1997,23JUL1997,2.1428,2.1428,2.1428,,1.6468,0.4960
RET5.2,,23SEP1997,23SEP1997,23SEP1997,1.1421,1.1421,1.1421,,0.8033,0.3388
SBE5,,08JUL1996,08JUL1996,08JUL1996,1.5829,1.5829,1.5829,,0.7300,0.8529
SBE5,,23JUL1996,23JUL1996,23JUL1996,2.1025,2.1025,2.1025,,0.8279,1.2746
SBE5,,08JUL1997,08JUL1997,08JUL1997,1.1179,1.1179,1.1179,,1.6828,-0.5649
WE4.2,,24JUL1996,24JUL1996,24JUL1996,1.3272,1.3272,1.3272,,0.5707,0.7565
WE4.2,,05AUG1996,05AUG1996,05AUG1996,1.4123,1.4123,1.4123,,0.6895,0.7228
----------------------,----------------------,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,-----------------------,-----------------------
,,The,UNIVARIATE,UNIVARIATE,UNIVARIATE,Procedure,Procedure,Procedure,,
,,,Variable:,Variable:,Variable:,diff,diff,,,
,,Basic,Basic,Statistical,Statistical,Statistical,Measures,Measures,Measures,
Location,Location,,,,,,Variability,Variability,Variability,
Mean,0.775639,0.775639,,Std,Deviation,Deviation,Deviation,,,0.70025
Median,0.780950,0.780950,,Variance,Variance,Variance,,,,0.49035
Mode,.,,,Range,Range,,,,,3.47990
,,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,0.69925
,,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,
Test,,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------
Student's,Student's,t,t,5.861162,5.861162,,Pr,>,|t|,"
    "
Sign,,,M,,11,,Pr,>=,|M|,"
    "
Signed,Rank,Rank,S,,175,,Pr,>=,|S|,"
    "
,,,,,,38,,,,
