CB6.4,,12AUG1997,12AUG1997,12AUG1997,0.4972,0.4972,0.4972,,0.0760,0.0760,0.4212
CB7.3E,,07AUG1996,07AUG1996,07AUG1996,0.3656,0.3656,0.3656,,0.1153,0.1153,0.2503
CB7.3E,,15JUL1997,15JUL1997,15JUL1997,0.3479,0.3479,0.3479,,0.4603,0.4603,-0.1124
CB7.4,,22JUL1996,22JUL1996,22JUL1996,0.2953,0.2953,0.2953,,0.2871,0.2871,0.0082
CB7.4,,13AUG1997,13AUG1997,13AUG1997,0.5984,0.5984,0.5984,,0.6939,0.6939,-0.0955
LE3.6,,09JUL1996,09JUL1996,09JUL1996,0.1072,0.1072,0.1072,,0.1711,0.1711,-0.0639
LE3.6,,24JUL1996,24JUL1996,24JUL1996,0.0566,0.0566,0.0566,,0.0571,0.0571,-0.0005
LE3.6,,05AUG1996,05AUG1996,05AUG1996,0.1064,0.1064,0.1064,,0.0322,0.0322,0.0742
LE3.6,,26AUG1996,26AUG1996,26AUG1996,0.0134,0.0134,0.0134,,0.0224,0.0224,-0.0090
LE3.6,,15JUL1997,15JUL1997,15JUL1997,0.0223,0.0223,0.0223,,0.0052,0.0052,0.0171
LE5.5,,22JUL1996,22JUL1996,22JUL1996,0.2912,0.2912,0.2912,,0.3147,0.3147,-0.0235
RET4.3,,10JUL1996,10JUL1996,10JUL1996,0.4161,0.4161,0.4161,,0.5824,0.5824,-0.1663
RET4.3,,24JUL1996,24JUL1996,24JUL1996,0.2758,0.2758,0.2758,,0.2934,0.2934,-0.0176
RET4.3,,06AUG1996,06AUG1996,06AUG1996,0.4623,0.4623,0.4623,,0.5121,0.5121,-0.0498
RET4.3,,10JUL1997,10JUL1997,10JUL1997,0.6678,0.6678,0.6678,,0.7512,0.7512,-0.0834
RET4.3,,23JUL1997,23JUL1997,23JUL1997,0.2270,0.2270,0.2270,,0.3847,0.3847,-0.1577
RET5.2,,23SEP1997,23SEP1997,23SEP1997,0.5124,0.5124,0.5124,,0.4507,0.4507,0.0617
SBE5,,08JUL1996,08JUL1996,08JUL1996,0.4472,0.4472,0.4472,,0.4954,0.4954,-0.0482
SBE5,,23JUL1996,23JUL1996,23JUL1996,0.3818,0.3818,0.3818,,0.2526,0.2526,0.1292
SBE5,,08JUL1997,08JUL1997,08JUL1997,0.3633,0.3633,0.3633,,0.1705,0.1705,0.1928
WE4.2,,24JUL1996,24JUL1996,24JUL1996,0.0492,0.0492,0.0492,,0.0193,0.0193,0.0299
WE4.2,,05AUG1996,05AUG1996,05AUG1996,0.1204,0.1204,0.1204,,0.0706,0.0706,0.0498
---------------------,---------------------,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,---------------------,---------------------
,,The,UNIVARIATE,UNIVARIATE,UNIVARIATE,Procedure,Procedure,Procedure,,,
,,,Variable:,Variable:,Variable:,diff,diff,,,,
,,Basic,Basic,Statistical,Statistical,Statistical,Measures,Measures,Measures,,
Location,Location,,,,,,Variability,Variability,Variability,,
Mean,0.01423,0.01423,,Std,Deviation,Deviation,Deviation,,,0.12863,0.12863
Median,-0.00095,-0.00095,,Variance,Variance,Variance,,,,0.01654,0.01654
Mode,.,,,Range,Range,,,,,0.58750,0.58750
,,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,0.14160,0.14160
,,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,,
Test,,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------,Value------
Student's,Student's,t,t,0.585344,0.585344,,Pr,>,|t|,0.5632,0.5632
Sign,,,M,,-1,,Pr,>=,|M|,0.8506,0.8506
Signed,Rank,Rank,S,,1.5,,Pr,>=,|S|,0.9735,0.9735
,,,,,,40,,,,,
