Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”,Name: “Table 1 of 1 on page 60 of 64”
,,Location,,,,,,Variability,Variability,Variability,,,,,
,Mean,Mean,5.821429,,Std,Deviation,Deviation,Deviation,,,5.53142,5.53142,5.53142,,
,Median,Median,5.000000,,Variance,Variance,Variance,,,,30.59656,30.59656,30.59656,,
,Mode,Mode,4.000000,,Range,Range,,,,,28.00000,28.00000,28.00000,,
,,,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,4.00000,4.00000,4.00000,,
NOTE:,The,mode,displayed,is,the,smallest,smallest,of,2,modes,with,a,count,of,4.
,,,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,,,,,
,,Test,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------,Value------,,,
,,Student's,t,t,5.568937,5.568937,,Pr,>,|t|,"
    
    
    
    ","
    
    
    
    ",,,
,,Sign,,M,,12,,Pr,>=,|M|,"
    
    
    
    ","
    
    
    
    ",,,
,,Signed,Rank,S,,173.5,,Pr,>=,|S|,"
    
    
    
    ","
    
    
    
    ",,,
,,,,,,,60,,,,,,,,
