16.1 - 27.2,,,,,,,,,,,,,Otsego,,,,,,
,,,,,,Cayuga,Cayuga,,,,,,,,,,,,
,,,,Ontario,,,,Cortland,Cortland,,,,,,,,,,
27.6 - 77.0,,,,,,,,,,Chenango,,,,,,,,,
,,,,,Yates,,,,,,,,,,,,,,
,,,Livingston,,,SchuylerTompkins,SchuylerTompkins,,,,,,,,,,,,
,,,,,,,,,,,,,Delaware,,,,,,
,,,,,,,,,,Broome,,,,,,,,,
,,,,,,,,Tioga,,,,,,,,,,,
,,,,Steuben,,,,,,,,,,,,,,,
,,,,,,Chemung,,,,,,,,,,,,,
,,,Allegany,,,,,,,Susquehanna,Susquehanna,,,,,NY,,,
,NY,,,,,,,,,,,,Wayne,,,,,,
,,,,,,,Bradford,,,,,,,,,,,,
,,,,,Tioga,,,,,,,,,,,,,,
,,,,,,,,,,Wyoming,,,,,,,,,
,McKean,McKean,,,,,,,,,Lackawanna,,,,,,,,
,,,,,,,,Sullivan,,,,,,,,,,,
,,,,Potter,,,,,,,,,,,,,Captain John Smith’s Voyages,Captain John Smith’s Voyages,
PA,,,,,,Lycoming,,,,Luzerne,,,,,,,,,
,,,Cameron,,,,,,,,,,,,,,,1st Voyage,
,Elk,,,,,,,Columbia,Columbia,,,,,,,,,2nd Voyage,
,,,,Clinton,,,,,,,Carbon,,,,,,,,
,,,,,,,,Montour,,,,,,,,,,Other Travels,
,,,,,,Union,,,,,,,,,,,,,
,,,,,,,Northumberland,Northumberland,Northumberland,,,,,,,,"In this data set, data","In this data set, data",
,Jefferson,,Clearfield,,,,,,,Schuylkill,,,,,,,for independent cities,for independent cities,
,,,,Centre,,Snyder,Snyder,,,,,,,,,,are combined with data,are combined with data,
,,,,,,,,,,,,,,,,,for their corresponding,for their corresponding,
,,,,,,,,,,,Berks,,,,,,"county, except for 11 cities","county, except for 11 cities",
,,,,,,Juniata,,,,,,,,,,,highlighted below.,highlighted below.,
,,,,,Mifflin,,,Lebanon,Lebanon,,,,,PA,PA,,,,
,,,,,,,,Dauphin,,,,,,,,,,,
,,,,,,Perry,,,,,,,,,,,,Independent Cities,
,Indiana,,,,,,,,,,,,,,,,,,
,,,Blair,,,,,,,,,,,,,,1.,"Baltimore, MD",
,,,,,,,,,,,,Chester,Chester,,,,2.,"Alexandria, VA",
,,Cambria,,Huntingdon,,Cumberland,Cumberland,,,Lancaster,Lancaster,,,,,,3.,"Bedford, VA",
,,,,,,,,,,,,,,,,,4.,"Buena Vista, VA",
,,,,,,,,,York,,,,New,,,,5.,"Charlottesville, VA",
,,,,,,,,,,,,,Castle,,NJ,,6.,"Chesapeake, VA",
,,,Bedford,Fulton,Franklin,Adams,Adams,,,,,Cecil,,,,,7.,"Colonial Heights, VA",
,,,,,,,,,,,,,,,,,8.,"Covington, VA",
,Somerset,Somerset,,,,,,,,,Harford,,,,,,,,
,,,,,,,,Carroll,Baltimore,Baltimore,,,,,,,9.,"Fairfax, VA",
,,,,,Washington,,,,,,,,,,,,"10. Falls Church, VA","10. Falls Church, VA",
,,,Allegany,,,,,MD,MD,,,,Kent,,,,"11. Fredericksburg, VA","11. Fredericksburg, VA",
,,,,,,Frederick,Frederick,,,,,,,,,,,,
,,,,Morgan,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,"12. Hampton, VA","12. Hampton, VA",
,Garrett,,,Berkeley,,,,Howard,Howard,,,,,Kent,Kent,,"13. Harrisonburg, VA","13. Harrisonburg, VA",
,,,,,Jefferson,,,,,Anne,,,Queen,,,,"14. Hopewell, VA","14. Hopewell, VA",
,Preston,Mineral,Hampshire,Frederick,,,Montgomery,Montgomery,,Arundel,,,Anne's,,,,"15. Lexington, VA","15. Lexington, VA",
,,,,,,,,,,,,,,,,,"16. Lynchburg, VA","16. Lynchburg, VA",
,,,,32,Clarke,Loudoun,,,,,,,Caroline,Caroline,DE,,,,
,,,,,,,,,,,,,,,,,"17. Manassas, VA","17. Manassas, VA",
,,,,,,,,Arlington,DC,,,,Talbot,,,,,,
,,,,,,,,10,,,,,,,,,"18. Manassas Park, VA","18. Manassas Park, VA",
,,,,,,,,9,,Prince,,,,,Sussex,,,,
,,Grant,,Warren,,,,2,,George's,,,,,,,"19. Newport News, VA","19. Newport News, VA",
WV,Tucker,,Hardy,,Fauquier,,18,Fairfax,,,,,,,,,,,
,,,,,,,17,,,,,,,,,,"20. Norfolk, VA","20. Norfolk, VA",
,,,Shenandoah,,,,,Prince,,,,Dorchester,Dorchester,Wicomico,Wicomico,,,,
,,,,,,,William,,,,Calvert,,,,,,"21. Petersburg, VA","21. Petersburg, VA",
,,,,Rappahannock,Rappahannock,,,,Charles,,,,,,,,"22. Poquoson, VA","22. Poquoson, VA",
,Randolph,,,Page,,,,,,,,,,,,,"23. Portsmouth, VA","23. Portsmouth, VA",
,,,,,Culpeper,Culpeper,Stafford,,,,St. Mary's,,,Somerset,Somerset,Worcester,,,
,Pendleton,Pendleton,Rockingham,,,,,,,,,,,,,,"24. Richmond, VA","24. Richmond, VA",
,,,,,,,,King,King,,,,,,,,"25. Roanoke, VA","25. Roanoke, VA",
,,,,,,,,11,,,,,,,,,,,
,,,,Madison,,,,George,George,,,,,,,,,,
,,,13,,,,,,,Westmoreland,Westmoreland,,,,,Accomack,"26. Salem, VA","26. Salem, VA",
,,,,Greene,Orange Spotsylvania,Orange Spotsylvania,Orange Spotsylvania,,,,,Northumberland,Northumberland,,,,"27. Staunton, VA","27. Staunton, VA",
,Highland,Augusta,,,,,,,,,Richmond,,,,,,"28. Suffolk, VA","28. Suffolk, VA",
,Pocahontas,,,,,,,Caroline,,Essex,,,,,,,"29. Virginia Beach, VA","29. Virginia Beach, VA",
,,,30,5,,Louisa,,,King,,,Lancaster,Lancaster,,,,"30. Waynesboro, VA","30. Waynesboro, VA",
,,,,Albemarle,,,Hanover,,William,,King&Queen,,,,,,"31. Williamsburg, VA","31. Williamsburg, VA",
,,,,,,,,,,,,Middlesex,Middlesex,,,,,,
,Bath,,,,Fluvanna,,,,,,,,,,,,"32. Winchester, VA","32. Winchester, VA",
,,,,,,,,,,,,,,,Northampton,Northampton,,,
,,,,,,Goochland,Goochland,,,,,,,,,,,,
,,,,,,,,,,,,,Mathews,,,,,,
,,Rockbridge,Nelson,,,,,,,,,,,,,,,,
,,,,,,,,,,New Kent,,,,,,,,,
Greenbrier,Alleghany,15 4,,Buckingham,Buckingham,Powhatan,Powhatan,24 Henrico,24 Henrico,,James,Gloucester,Gloucester,,,,,,
,8,,,,,,,,,Charles,City,,York,,,,,,
,,,Amherst,,Cumberland,Cumberland,,Chesterfield,Chesterfield,City,,,31,,,,,,
,,,,,,,,,,14,,,,,,,,,
,,,,,,,,,,,,,22,,,,,,
,Botetourt,,,,,Amelia,,,7,,,,19,,,,,,
,,,,Appomattox,,,,,21,,Surry,,12,,,,,,
Monroe,Craig,,16,,,Nottoway,,,,Princee,,,,,,,,,
,,,,,Prince,,,,,Georg,,,Isle of,20,,,,,
,,,,,Edward,,,,,,,,Wight,,,,,,
,,3,,,,,,Dinwiddie,,,,,23,,,,,,
,26 25,Bedford,Campbell,,,,,,,,,,,,,,,,
Giles,Roanoke,,,Charlotte,Lunenburg,Lunenburg,,,,,,,28,6,29,0,,50,100
,Montgomery,,,,,,,,,,,,,,,,,,
,,,,,,,,VA,VA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Miles,
,,,,,,,,,,,,,,,,,,,25
