,,2.,Relationship,Relationship,Relationship,To,Background,Background,Background,Information ...............,Information ...............,Information ...............,Information ...............,6
,,3.,Data,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,Uses ............................................,6
,,4.,Sampling,Sampling,Network,Network,Design,Design,Rationale ....................,Rationale ....................,Rationale ....................,Rationale ....................,Rationale ....................,6
,,5.,Sampling,Sampling,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,Locations ...................................,7
,,6.,Parameters,Parameters,To,Be,Measured ............................,Measured ............................,Measured ............................,Measured ............................,Measured ............................,Measured ............................,Measured ............................,7
,,7.,Frequency,Frequency,Of,Collections .............................,Collections .............................,Collections .............................,Collections .............................,Collections .............................,Collections .............................,Collections .............................,Collections .............................,8
,,8.,Types,Of,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,8
II.,PROJECT,PROJECT,ORGANIZATION,ORGANIZATION,ORGANIZATION,AND,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8,RESPONSIBILITIES ................... 8
,A.,Principal,Principal,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8,Investigator .................................. 8
,B.,Quality,Quality,Assurance/Quality,Assurance/Quality,Assurance/Quality,Assurance/Quality,Assurance/Quality,Control,Officer ............... 9,Officer ............... 9,Officer ............... 9,Officer ............... 9,Officer ............... 9
,C.,Zooplankton,Zooplankton,Zooplankton,Project,Project,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9,Manager ............................. 9
,D.,Zooplankton,Zooplankton,Zooplankton,Field/Laboratory,Field/Laboratory,Field/Laboratory,Field/Laboratory,Supervisor ................. 9,Supervisor ................. 9,Supervisor ................. 9,Supervisor ................. 9,Supervisor ................. 9,Supervisor ................. 9
,E.,Zooplankton,Zooplankton,Zooplankton,Laboratory,Laboratory,Laboratory,Experts .......................... 9,Experts .......................... 9,Experts .......................... 9,Experts .......................... 9,Experts .......................... 9,Experts .......................... 9,Experts .......................... 9
,F.,Zooplankton,Zooplankton,Zooplankton,Graduate,Graduate,Assistants.........................10,Assistants.........................10,Assistants.........................10,Assistants.........................10,Assistants.........................10,Assistants.........................10,Assistants.........................10,Assistants.........................10
,G.,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10,Sub-Contracts .......................................... 10
,H.,Additional,Additional,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10,Responsibilities ............................ 10
III.,QUALITY,QUALITY,ASSURANCE,ASSURANCE,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,CRITERIA ................. 10,CRITERIA ................. 10,CRITERIA ................. 10,CRITERIA ................. 10,CRITERIA ................. 10
,A.,Objectives,Objectives,And,Data,Data,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10,Usage .............................. 10
,B.,Potential,Potential,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12,Contamination ................................ 12
IV.,SAMPLING,SAMPLING,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,PROCEDURES ........................................,14
,A.,Organizational,Organizational,Organizational,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,Plan ....................................,14
,B.,Project,Project,Objectives,Objectives,Objectives,And,Background ......................,Background ......................,Background ......................,Background ......................,Background ......................,Background ......................,14
,C.,Analysis,Analysis,Of,Existing,Existing,Data ..............................,Data ..............................,Data ..............................,Data ..............................,Data ..............................,Data ..............................,Data ..............................,14
,D.,Analysis,Analysis,Of,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,Interest ...................................,14
,E.,Specific,Specific,Elements,Elements,To,Be,Addressed ......................,Addressed ......................,Addressed ......................,Addressed ......................,Addressed ......................,Addressed ......................,15
,1.,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,Definition ...........................................,15
,2.,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,Mesozooplankton ......................................,15
,3.,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,Microzooplankton .....................................,16
,4.,Physical,Physical,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,Parameters ..................................,16
,F.,Flow,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,Charts ............................................,17
,G.,Split,sample,sample,checks ....................................,checks ....................................,checks ....................................,checks ....................................,checks ....................................,checks ....................................,checks ....................................,checks ....................................,checks ....................................,17
