are,taken,,upon,arrival,arrival,arrival,at,each,each,site,,after,after,zooplankton,zooplankton,zooplankton,zooplankton,towing,towing,but,but
prior,to,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,sampling.,sampling.,sampling.,,,Zooplankton,Zooplankton,Zooplankton,,sampling,sampling,sampling,,is
initiated,initiated,,upon,arrival,arrival,arrival,at,station,station,station,due,,to,the,need,to,,utilize,utilize,the,the
washdown,washdown,capabilities,capabilities,capabilities,capabilities,capabilities,of,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,pump,,that,,is,only,only
functional,functional,,when,,stationary.,stationary.,stationary.,,Parameters,Parameters,Parameters,Parameters,are,are,recorded,recorded,from,from,surface,surface,surface
to,bottom,,at,one,meter,meter,meter,"intervals,","intervals,","intervals,",for,for,the,the,first,15,,"meters,","meters,",and,and
every,two,meters,meters,,"thereafter,","thereafter,","thereafter,","thereafter,",with,with,the,last,last,reading,reading,taken,taken,one,one,meter,meter
above,the,bottom.,bottom.,bottom.,,,,,,,,,,,,,,,,,
,Secchi,Secchi,depth,depth,is,,recorded,recorded,,using,,a,20,cm,disk,attached,attached,attached,attached,to,a
line,marked,marked,off,in,0.1,0.1,meter,meter,increments.,increments.,increments.,increments.,,Sampling,Sampling,is,accomplished,accomplished,accomplished,accomplished,accomplished
by,slowly,,lowering,lowering,,the,,disk,until,until,it,,is,no,longer,longer,"visible,","visible,","visible,",and,and
recording,recording,,the,depth,depth,using,using,the,,line,markings.,markings.,markings.,markings.,,The,disk,,is,then,then
slowly,raised,raised,raised,until,,it,just,becomes,becomes,becomes,"visible,","visible,","visible,","visible,",and,this,"""up""","""up""",reading,reading,reading
is,also,recorded.,recorded.,recorded.,The,The,mean,of,,the,two,two,is,recorded,recorded,,as,the,secchi,secchi,secchi
depth.,,If,the,,two,readings,readings,readings,vary,vary,by,,more,more,than,0.5,,"meters,","meters,",the,the
entire,process,process,process,will,,be,performed,performed,performed,again.,again.,again.,,,,,,,,,
,Tidal,Tidal,stage,stage,and,,weather,weather,,codes,,are,are,recorded,recorded,,in,the,,field,field
log/data,log/data,sheet.,sheet.,,The,,weather,weather,codes,codes,include,include,include,include,air,"temperature,","temperature,","temperature,","temperature,",wind,wind
"direction,","direction,",,wind,"speed,","speed,","speed,",cloud,cloud,"cover,","cover,",precipitation,precipitation,precipitation,precipitation,precipitation,type,,and,"amount,","amount,","amount,"
as,well,as,wave,wave,height.,height.,height.,(see,,appendices,appendices,appendices,appendices,for,an,example,example,example,of,the,the
field,data,data,sheet,sheet,and,and,particulars,particulars,particulars,particulars,on,on,tidal,tidal,stage,stage,and,,weather,weather,weather
codes).,codes).,After,After,the,,field,field,supervisor,supervisor,supervisor,has,has,determined,determined,determined,,that,all,all,data,data
have,been,,collected,collected,collected,and,and,"recorded,","recorded,","recorded,",and,and,all,all,procedures,procedures,procedures,have,have,been,been
followed,followed,"correctly,","correctly,","correctly,",,the,the,sampling,sampling,sampling,site,site,is,,departed.,departed.,,The,,field,field
supervisor,supervisor,,is,responsible,responsible,responsible,responsible,for,,all,data,data,,logs,and,,samples,samples,,until,until
transferred,transferred,transferred,to,the,,custody,custody,,of,the,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,of,the,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,lab.,,,,,,,,,,,,,,,,,
F.,FLOW,CHARTS,CHARTS,,,,,,,,,,,,,,,,,,
,Diagram,Diagram,flow,flow,charts,charts,charts,regarding,regarding,regarding,the,,field,field,collection,collection,collection,procedures,procedures,procedures,procedures
are,presented,presented,presented,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,in,in,Figure,Figure,3.,3.,The,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton
pair,of,samples,samples,,are,collected,collected,collected,,from,the,the,surface,surface,surface,sample,sample,composites,composites,composites,composites
during,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,collections.,collections.,collections.,,,,,,,,,,,
G.,SPLIT,SAMPLE,SAMPLE,CHECKS,CHECKS,CHECKS,,,,,,,,,,,,,,,
,On,a,yearly,yearly,,"basis,","basis,",samples,samples,samples,will,will,,be,traded,traded,between,between,between,the,the
Maryland,Maryland,and,,ODU,zooplankton,zooplankton,zooplankton,zooplankton,,teams,,to,check,check,for,,taxonomic,taxonomic,taxonomic,and,and
