the,"University,","University,","University,",,and,federal,federal,and,and,state,guidelines,guidelines,guidelines,guidelines,,and,,will,,be
routinely,routinely,inspected,inspected,inspected,,by,the,University,University,University,Health,Health,and,and,Safety,Safety,,"Officer,","Officer,","Officer,"
as,will,the,,laboratory.,laboratory.,laboratory.,,This,Officer,Officer,requires,requires,requires,,specific,specific,specific,record,record,record
"keeping,","keeping,",laboratory,laboratory,laboratory,laboratory,storage,storage,practices,practices,practices,and,,safety,safety,,practices,practices,practices,,be
followed,followed,for,all,chemicals,chemicals,chemicals,used,used,in,this,project.,project.,project.,,,,,,,
E.,CUSTODY,CUSTODY,OF,SAMPLES,SAMPLES,,,,,,,,,,,,,,,
,Sample,Sample,custody,custody,,passes,,from,the,field,,supervisor,supervisor,supervisor,to,laboratory,laboratory,laboratory,laboratory,laboratory
"supervisor,","supervisor,","supervisor,",who,,assigns,assigns,their,their,analysis,analysis,,to,specific,specific,specific,laboratory,laboratory,laboratory,laboratory,laboratory
personnel.,personnel.,personnel.,A,record,record,of,this,transfer,transfer,transfer,will,be,kept,kept,on,the,raw,raw,data,data
sheet,used,used,for,each,,sample,sample,and,this,,sheet,is,kept,kept,on,file,file,in,,the
final,evidence,evidence,evidence,file,,in,the,laboratory.,laboratory.,laboratory.,These,These,represent,represent,represent,represent,permanent,permanent,permanent,permanent
records,records,as,to,the,processing,processing,processing,and,custody,custody,of,each,each,sample.,sample.,,,,,
,The,laboratory,laboratory,laboratory,,supervisor,supervisor,supervisor,is,also,responsible,responsible,responsible,responsible,for,for,reviewing,reviewing,reviewing,reviewing
the,lab,split/count,split/count,split/count,,sheets,sheets,as,well,as,the,field,field,data,data,sheets.,sheets.,sheets.,,The
originals,originals,of,,the,field,field,and,lab,,data,sheets,,are,,maintained,maintained,maintained,maintained,in,a
secure,secure,area,in,the,laboratory.,laboratory.,laboratory.,laboratory.,Hardcopy,Hardcopy,(originals),(originals),(originals),(originals),,of,the,the,field,field
and,laboratory,laboratory,laboratory,documents,documents,documents,will,will,be,maintained,maintained,,in,a,secure,secure,,location,location,location
within,within,the,plankton,plankton,laboratory.,laboratory.,laboratory.,laboratory.,,,,,,,,,,,,
VI.,CALIBRATION,CALIBRATION,CALIBRATION,PROCEDURES,PROCEDURES,PROCEDURES,PROCEDURES,AND,FREQUENCY,FREQUENCY,,,,,,,,,,
A.,FIELD,SAMPLING,SAMPLING,SAMPLING,,,,,,,,,,,,,,,,
,Calibration,Calibration,Calibration,,of,field,field,equipment,equipment,equipment,consists,consists,consists,of,following,following,following,following,,the
manufacturer's,manufacturer's,manufacturer's,manufacturer's,recommendations,recommendations,recommendations,recommendations,recommendations,for,the,calibration,calibration,calibration,calibration,,of,the,the,CTD.,CTD.
Calibration,Calibration,Calibration,of,this,this,unit,occurs,occurs,occurs,one,day,prior,prior,to,the,the,scheduled,scheduled,scheduled,scheduled
sampling,sampling,date.,date.,All,All,solutions,solutions,solutions,used,for,standards,standards,standards,standards,are,made,made,made,up,in
the,ODU,Zooplankton,Zooplankton,Zooplankton,Zooplankton,,laboratory,laboratory,laboratory,using,chemicals,chemicals,chemicals,chemicals,obtained,obtained,obtained,obtained,from,from
Fisher,Fisher,Scientific,Scientific,Scientific,and,at,the,Biological,Biological,Biological,Sciences,Sciences,Sciences,,Support,Support,,Facility,Facility,Facility
located,located,in,the,Department,Department,Department,of,Biological,Biological,Biological,"Sciences,","Sciences,","Sciences,",ODU.,ODU.,,,,,
,Calibration,Calibration,Calibration,of,,the,flowmeters,flowmeters,flowmeters,is,accomplished,accomplished,accomplished,accomplished,using,using,a,General,General,General
