protocols,protocols,,used,,in,the,program.,program.,program.,,Data,analysis,analysis,analysis,and,incorporation,incorporation,incorporation,incorporation
into,required,required,required,"reports,","reports,","reports,","etc.,","etc.,",would,would,continue,continue,continue,without,without,interruption,interruption,interruption,interruption
and,be,consistent,consistent,consistent,to,previous,previous,previous,submissions.,submissions.,submissions.,,,,,,,,
D.,ANALYSIS,ANALYSIS,OF,INTEREST,INTEREST,INTEREST,,,,,,,,,,,,,
,Numerous,Numerous,Numerous,components,components,components,,of,this,program,program,have,have,distinct,distinct,ecological,ecological,ecological,ecological
importance,importance,importance,to,understanding,understanding,understanding,understanding,understanding,the,trophic,trophic,relationships,relationships,relationships,relationships,and,health,health,health
status,status,of,Chesapeake,Chesapeake,Chesapeake,,Bay.,Bay.,These,These,relationships,relationships,relationships,relationships,are,,based,,on
existing,existing,populations,populations,populations,populations,of,,zooplankton,zooplankton,zooplankton,within,within,within,the,Bay,"system,","system,",and,and
patterns,patterns,of,change,change,change,that,have,have,been,been,noted,over,over,"time,",and,associated,associated,associated,associated
with,specific,specific,specific,environmental,environmental,environmental,environmental,,"conditions,","conditions,","conditions,",or,specific,specific,regions,regions,in,the,the
Bay,and,its,its,tributaries.,tributaries.,tributaries.,tributaries.,,Any,transitional,transitional,transitional,transitional,changes,changes,within,within,this,this
community,community,,would,would,have,,impact,impact,on,,other,plankton,plankton,plankton,components,components,components,and,and
various,various,economic,economic,economic,fisheries,fisheries,fisheries,in,the,Bay.,,,,,,,,,
