90,ml,concentrate.,concentrate.,concentrate.,concentrate.,,The,concentrate,concentrate,concentrate,concentrate,is,is,filtered,filtered,with,with,73,um,,mesh,,to
separate,separate,relatively,relatively,relatively,relatively,relatively,large,large,detritus,detritus,detritus,and,and,plankters,plankters,,from,from,the,,smaller,smaller,smaller
ones.,ones.,Most,,of,,"rotifers,","rotifers,","rotifers,",,copepod,copepod,,"nauplii,","nauplii,",,polychaete,polychaete,polychaete,polychaete,,"larvae,","larvae,","larvae,"
cladocerans,cladocerans,cladocerans,,and,barnacle,barnacle,barnacle,barnacle,nauplii,nauplii,are,are,trapped,trapped,in,,the,mesh,mesh,and,and,the,the
materials,materials,materials,on,the,,screen,screen,are,,washed,washed,into,into,a,chamber,chamber,which,which,represents,represents,represents,represents,represents
the,"""Group","""Group","I""",reading.,reading.,reading.,reading.,A,2.5,or,5,percent,percent,percent,aliquot,aliquot,is,taken,taken,taken,in,the,the
three,three,different,different,different,depths,depths,depths,from,,the,remaining,remaining,remaining,remaining,concentrate,concentrate,concentrate,,in,a,100,,ml
graduated,graduated,graduated,cylinder,cylinder,cylinder,,after,,sieving.,sieving.,This,This,This,aliquot,aliquot,is,transferred,transferred,transferred,transferred,,to,a
second,second,"chamber,","chamber,","chamber,",,with,enough,enough,enough,buffered,buffered,buffered,buffered,formalin,formalin,solution,solution,solution,,added,added,,to
the,chamber,chamber,,to,,bring,,to,a,total,total,,of,25,ml,volume.,volume.,volume.,,After,,3-5,3-5
"minutes,","minutes,",15,,ml,of,,the,25,ml,is,removed,removed,removed,,from,the,surface,surface,surface,surface,of,the,the
second,second,chamber,chamber,,and,and,placed,placed,in,a,third,third,chamber.,chamber.,chamber.,Both,Both,chambers,chambers,chambers,chambers,are,are
brought,brought,to,25,,ml,,final,,volume,volume,with,with,10%,10%,formalin,formalin,and,and,allowed,allowed,allowed,,to
settle,settle,for,24,hours,hours,hours,before,before,examination,examination,examination,examination,examination,with,the,inverted,inverted,inverted,inverted,plankton,plankton,plankton,plankton
microscope.,microscope.,microscope.,,The,The,,entire,entire,surface,surface,surface,,of,the,settling,settling,settling,,chamber,chamber,chamber,,is
examined,examined,at,,100X,100X,for,chamber,chamber,chamber,"I,",and,and,at,,200X,for,chamber,chamber,chamber,,II,and,and
"III,","III,",respectively,respectively,respectively,respectively,respectively,(see,(see,Table,Table,,5,for,for,size,,ranges).,ranges).,ranges).,,,The,The
microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,,counts,counts,are,,given,as,as,the,number,number,of,individuals,individuals,individuals,individuals,individuals,per,per
liter.,liter.,,,,,,,,,,,,,,,,,,,,,,
