step,expedites,expedites,expedites,expedites,,sample,sample,sample,processing,processing,processing,processing,,while,while,,maintaining,maintaining,maintaining,maintaining,reliable,reliable,reliable
estimates,estimates,,of,abundance.,abundance.,abundance.,abundance.,abundance.,The,The,splitter,splitter,splitter,is,placed,placed,placed,on,a,level,,surface,surface
and,the,legs,legs,adjusted,adjusted,adjusted,adjusted,to,center,center,center,the,bubble,bubble,bubble,in,,the,leveling,leveling,leveling,gauge.,gauge.
The,sample,sample,,is,poured,poured,poured,,into,into,the,the,chamber,chamber,,and,,diluted,diluted,,until,until,the
chamber,chamber,is,three-quarters,three-quarters,three-quarters,three-quarters,three-quarters,three-quarters,,full.,full.,The,sample,sample,sample,is,,stirred,stirred,"thoroughly,","thoroughly,","thoroughly,","thoroughly,"
the,drum,,tilted,tilted,tilted,"gently,","gently,","gently,",and,and,the,the,contents,contents,contents,carefully,carefully,carefully,carefully,poured,poured,poured,into
the,collection,collection,collection,collection,,trays.,trays.,trays.,The,The,water,water,levels,levels,,are,are,checked,checked,checked,that,that,the
levels,levels,in,the,the,two,two,collection,collection,collection,collection,collection,trays,trays,are,,equal.,equal.,equal.,The,,chamber,chamber,is
rinsed,rinsed,after,after,,each,each,use,use,and,and,wash,wash,water,water,poured,poured,poured,poured,into,,collection,collection,collection
trays.,trays.,Next,,the,,contents,contents,contents,of,of,one,of,the,the,collection,collection,collection,collection,trays,trays,is,poured,poured
(a,one,half,half,split),split),split),split),back,back,,into,the,,chamber;,chamber;,chamber;,,the,other,other,,half,is
poured,poured,into,,a,labeled,labeled,labeled,labeled,beaker,beaker,beaker,and,repeat,repeat,,the,the,process,process,process,until,until,the
desired,desired,split,split,,is,obtained.,obtained.,obtained.,obtained.,obtained.,The,count,count,is,multiplied,multiplied,multiplied,multiplied,by,the,,inverse,inverse
of,the,split,split,,which,which,,is,the,the,estimated,estimated,estimated,,number,number,,of,organism,organism,organism,in,the
sample.,sample.,,,,,,,,,,,,,,,,,,,,,,
,A,hierarchical,hierarchical,hierarchical,hierarchical,hierarchical,hierarchical,counting,counting,counting,,technique,technique,technique,is,is,employed,employed,employed,,to,obtain,obtain
density,density,estimates,estimates,estimates,estimates,for,for,all,all,taxa.,taxa.,,This,procedure,procedure,procedure,procedure,consists,consists,consists,of,first,first
counting,counting,at,,least,least,,60,individuals,individuals,individuals,individuals,individuals,of,the,,dominant,dominant,dominant,,species,species,(e.g.,(e.g.
Acartia,Acartia,tonsa),tonsa),tonsa),in,,a,small,small,,subsample,subsample,subsample,(1,or,2,"ml),","ml),",followed,followed,followed,by,5-
and,10-ml,,"subsamples,","subsamples,","subsamples,","subsamples,","subsamples,",from,from,from,which,which,all,species,species,species,that,that,had,counts,counts,counts,less
than,60,,in,the,the,,previous,previous,previous,previous,subsample,subsample,subsample,,were,,counted.,counted.,counted.,,Mechanical,Mechanical,Mechanical
tallies,tallies,are,,used,used,to,count,count,,species,species,species,in,a,subsample.,subsample.,subsample.,subsample.,After,After,the,10-ml,10-ml
subsample,subsample,,has,has,been,been,"counted,","counted,","counted,","counted,",the,,entire,entire,sample,sample,sample,is,poured,poured,,through,through
an,850-um,,sieve.,sieve.,sieve.,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,that,that,were,,retained,retained,retained,in,the,the,850-
micrometer,micrometer,micrometer,sieve,sieve,sieve,,that,that,were,were,,not,previously,previously,previously,previously,,identified,identified,identified,,in,the
subsamples,subsamples,subsamples,and/or,and/or,and/or,,macrozooplankton,macrozooplankton,macrozooplankton,macrozooplankton,macrozooplankton,macrozooplankton,,are,counted,counted,counted,counted,and,identified.,identified.,identified.,identified.
All,species,species,,counts,counts,,are,are,recorded,recorded,recorded,on,a,laboratory,laboratory,laboratory,laboratory,count,count,data,data,sheet.,sheet.
All,counted,counted,,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,samples,samples,samples,are,retained,retained,retained,retained,for,for,future,future,reference,reference,reference
and,archived,archived,archived,according,according,according,according,according,to,project,project,project,specifications,specifications,specifications,specifications,specifications,specifications,(five,(five,years,years,for
the,DNR,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,project).,project).,project).,project).,,,,,,,,,,,
,The,relative,relative,relative,relative,abundance,abundance,abundance,abundance,abundance,(#s/m 3 ),(#s/m 3 ),of,,each,,species,species,,is,calculated,calculated,calculated
with,the,following,following,following,following,,formula:,formula:,formula:,formula:,,,,,,,,,,,,,
,,,,,Relative,Relative,Relative,Relative,Abundance,Abundance,Abundance,Abundance,(#s/m 3 ),(#s/m 3 ),=,A,x,B/CD,,,,,
,,,where,where,,,,,,,,,,,,,,,,,,,
