observe,observe,the,practices,practices,practices,followed.,followed.,followed.,,These,visitations,visitations,visitations,visitations,are,expected,expected,,to
continue.,continue.,,Exchanges,Exchanges,Exchanges,,between,between,,the,Zooplankton,Zooplankton,Zooplankton,,Laboratory,Laboratory,Laboratory,and,and
"Versar,","Versar,",Inc.,,allow,allow,,the,exchange,exchange,exchange,of,,information,information,information,including,including,including,including
agreements,agreements,,on,species,species,species,identification.,identification.,identification.,identification.,identification.,,This,allows,allows,for,for,the,the
standardization,standardization,standardization,standardization,and,,control,control,of,consistency,consistency,consistency,consistency,with,regard,regard,to,sample,sample,sample
and,analytic,analytic,procedures.,procedures.,procedures.,procedures.,Audits,Audits,Audits,for,the,field,field,and,lab,procedures,procedures,procedures,procedures
are,carried,,out,by,the,laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,,,,,,,
XI.,PREVENTATIVE,PREVENTATIVE,PREVENTATIVE,PREVENTATIVE,MAINTENANCE,MAINTENANCE,MAINTENANCE,,PROCEDURES,PROCEDURES,,,,,,,,,
,Normal,,preventative,preventative,preventative,preventative,,maintenance,maintenance,maintenance,,would,would,consists,consists,,of,the,the
following,following,practices,practices,practices,for,for,field,,and,laboratory,laboratory,laboratory,equipment:,equipment:,equipment:,,,,
A.,Field,Collections,Collections,Collections,Collections,,,,,,,,,,,,,,
1),Washdown,Washdown,and,and,inspection,inspection,inspection,,of,the,CTD,control,control,"unit,","unit,",cables,cables,and,and
,sonde,after,after,after,each,field,field,day.,day.,,,,,,,,,,
2),Monthly,Monthly,cleaning,cleaning,cleaning,of,sonde,sonde,sensing,sensing,area.,area.,,,,,,,
3),Monthly,Monthly,lubrication,lubrication,lubrication,lubrication,of,,all,cable,connections,connections,connections,connections,between,between,,sonde,sonde
,and,data,control,control,control,unit.,unit.,,,,,,,,,,,,
4),Inspection,Inspection,Inspection,and,,repair,repair,or,replacement,replacement,replacement,of,plankton,plankton,,nets,before,before,before
,and,after,after,each,cruise.,cruise.,cruise.,,,,,,,,,,,,
5),Inspection,Inspection,Inspection,and,repair,repair,repair,or,replacement,replacement,replacement,of,flowmeters,flowmeters,flowmeters,before,before,and,and
,after,each,each,cruise.,cruise.,cruise.,,,,,,,,,,,,,
6),"Cleaning,","Cleaning,","Cleaning,","inspection,","inspection,","inspection,","inspection,",and,replacement,replacement,replacement,of,all,field,field,bottles.,bottles.,bottles.,
7),Flushing,Flushing,,and,refilling,refilling,refilling,,of,flowmeters,flowmeters,flowmeters,with,tap,,water,,after,after
,each,cruise.,cruise.,cruise.,,,,,,,,,,,,,,,
