"monitoring,","monitoring,","monitoring,",,2),a,reference,reference,reference,collection,collection,collection,of,Bay,,species,species,,to,aid,aid,in
confirmation,confirmation,confirmation,confirmation,of,,species,species,,"identification,","identification,","identification,","identification,",3),,a,fully,fully,equipped,equipped,equipped,equipped
laboratory,laboratory,laboratory,and,and,several,several,several,zooplankton,zooplankton,zooplankton,taxonomic,taxonomic,taxonomic,experts,experts,experts,capable,capable,capable,,of
analyzing,analyzing,analyzing,large,large,numbers,numbers,numbers,of,samples,samples,per,"year,","year,",and,,4),the,necessary,necessary,necessary,necessary
field,gear,gear,and,and,boats,boats,for,the,collections.,collections.,collections.,collections.,,,,,,,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,AND,SCOPE,SCOPE,OF,THE,PROJECT,PROJECT,,,,,,,,,,
,The,The,primary,primary,,objectives,objectives,objectives,of,the,zooplankton,zooplankton,zooplankton,zooplankton,monitoring,monitoring,monitoring,,program,program,program
are:,,,,,,,,,,,,,,,,,,,,,
,1.,,Characterization,Characterization,Characterization,Characterization,Characterization,of,the,composition,composition,composition,composition,and,,abundance,abundance,abundance,of,the,the
mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,and,and,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,at,specified,specified,specified,specified,stations,stations,stations,,in
Chesapeake,Chesapeake,Chesapeake,Bay,Bay,and,four,four,tributaries.,tributaries.,tributaries.,,,,,,,,,,,
,2.,,Assure,Assure,continuity,continuity,continuity,continuity,in,the,identification,identification,identification,identification,identification,of,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
populations,populations,populations,,within,within,the,,Chesapeake,Chesapeake,Chesapeake,Bay,monitoring,monitoring,monitoring,,program,program,and,and,that,that
these,,identifications,identifications,identifications,identifications,identifications,be,,comparable,comparable,to,those,those,used,used,over,over,the,the,past,past
decade,decade,in,this,this,program,program,to,assure,assure,compatibility,compatibility,compatibility,compatibility,in,,the,data,sets.,sets.,sets.,
,3.,,Provide,Provide,,the,continuation,continuation,continuation,continuation,of,comparable,comparable,comparable,comparable,data,data,to,to,that,that
already,already,,obtained,obtained,obtained,in,the,Bay,,Monitoring,Monitoring,Program,Program,Program,to,be,included,included,included,included,in
a,long,term,,data,data,base,which,which,,will,allow,for,for,future,future,trend,trend,analyses,analyses,analyses,analyses
relating,relating,relating,spatio-temporal,spatio-temporal,spatio-temporal,spatio-temporal,spatio-temporal,patterns,patterns,patterns,in,the,plankton,plankton,plankton,to,changes,changes,changes,changes,in
Bay,water,water,quality,quality,quality,conditions,conditions,conditions,and,health,health,status,status,of,,the,Bay.,,,,
,4.,,To,,collect,collect,,data,,for,the,,evaluation,evaluation,evaluation,evaluation,of,,trophic,trophic,trophic
interactions.,interactions.,interactions.,interactions.,,,,,,,,,,,,,,,,,,
,5.,,To,collect,collect,collect,data,,for,baywide,baywide,indicators.,indicators.,indicators.,,,,,,,
B.,COORDINATION,COORDINATION,COORDINATION,COORDINATION,ACTIVITIES,ACTIVITIES,ACTIVITIES,ACTIVITIES,WITHIN,,THE,CBP,,,,,,,,,
,The,The,rationale,rationale,rationale,,for,this,,monitoring,monitoring,,sampling,sampling,,program,program,,is,that,that
the,health,health,of,,the,bay,ecosystem,ecosystem,ecosystem,can,best,best,be,assessed,assessed,assessed,by,measuring,measuring,measuring,measuring
a,variety,variety,,of,biotic,biotic,,and,,abiotic,,variables.,variables.,variables.,,While,While,,abiotic,abiotic,abiotic
variables,variables,variables,provide,provide,provide,a,necessary,necessary,necessary,means,to,detect,detect,and,and,evaluate,evaluate,,sources,sources,sources
