as,the,extensive,extensive,extensive,,zooplankton,zooplankton,zooplankton,zooplankton,reference,reference,reference,reference,library.,library.,library.,,,,,,,
,,During,,the,sieving/splitting,sieving/splitting,sieving/splitting,sieving/splitting,sieving/splitting,sieving/splitting,sieving/splitting,process,process,process,a,chain,chain,chain,of,custody,custody,custody,form
is,utilized,utilized,utilized,to,,track,track,,each,sample,sample,sample,through,through,through,to,to,recondensing.,recondensing.,recondensing.,recondensing.,recondensing.,A
similar,similar,form,form,is,used,used,,in,the,analytic,analytic,analytic,stage,stage,,where,where,,the,sample,sample,id,is
recorded,recorded,,upon,,completion,completion,completion,completion,,and,returned,returned,returned,returned,for,,recondensing.,recondensing.,recondensing.,recondensing.,recondensing.,,Data
sheets,sheets,are,maintained,maintained,maintained,maintained,,during,during,the,the,analysis,analysis,analysis,to,record,record,record,record,sample,,"number,","number,"
date,date,"collected,","collected,","collected,",analysis,analysis,analysis,analysis,"technician,","technician,","technician,","technician,",,taxon,,"name,","name,",,size,size,"class,","class,",raw
counts,counts,and,,split,split,number,number,number,(see,(see,Figure,Figure,Figure,5,for,laboratory,laboratory,laboratory,laboratory,laboratory,procedure,procedure,procedure
flow,flow,chart).,chart).,,,,,,,,,,,,,,,,,,,,
,,Henson-Stempel,Henson-Stempel,Henson-Stempel,Henson-Stempel,Henson-Stempel,(H-S),(H-S),Method:,Method:,Method:,,April,April,2000,2000,through,through,through,the,,present,present
,,Beginning,Beginning,Beginning,with,with,,the,second,second,second,quarter,quarter,quarter,of,of,,the,,2000,sampling,sampling,sampling
season,season,(April,(April,,"2000),","2000),",,the,processing,processing,processing,processing,,and,analysis,analysis,analysis,analysis,of,the,,samples,samples
was,changed,changed,,to,the,the,Henson-Stempel,Henson-Stempel,Henson-Stempel,Henson-Stempel,Henson-Stempel,method,method,method,employed,employed,employed,employed,by,the,Maryland,Maryland,Maryland
Chesapeake,Chesapeake,Chesapeake,,Bay,,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Program,Program,Program,,as,,described,described,described,,in,the
Maryland,Maryland,Maryland,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Chesapeake,,Bay,,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,,,Program,Program,Program,Standard,Standard,Standard
Operating,Operating,Operating,Procedures,Procedures,Procedures,Procedures,,"(Versar,","(Versar,","(Versar,","Inc.,","Inc.,",2000).,2000).,,,,,,,,,
,,Sample,,enumeration,enumeration,enumeration,enumeration,enumeration,and,,identification,identification,identification,identification,identification,begins,begins,begins,begins,with,,pouring,pouring
each,each,sample,sample,into,into,a,63,um,sieve,sieve,,under,under,the,hood,hood,hood,and,and,rinse,,off,all
formalin.,formalin.,formalin.,,Each,,sample,sample,sample,is,then,then,sieved,sieved,sieved,through,through,through,,a,500,um,sieve,sieve
which,which,is,suspended,suspended,suspended,suspended,over,over,a,63,um,,"sieve,","sieve,",especially,especially,especially,especially,especially,if,"grasses,","grasses,","grasses,"
large,large,fish,,and,other,other,other,detritus,detritus,detritus,are,are,present,present,,in,,the,,sample.,sample.,,When
excessive,excessive,excessive,amounts,amounts,amounts,,of,grasses,grasses,grasses,are,are,in,the,"sample,","sample,","sample,","sample,",,the,sample,sample,is
first,first,washed,washed,and,and,then,then,,detritus,detritus,,material,material,material,is,,placed,placed,placed,into,a,large,large
beaker,beaker,of,water,water,(200,(200,,ml),and,,rinsed.,rinsed.,,The,retained,retained,retained,retained,,water,from,from,the
washed,washed,detritus,detritus,detritus,is,is,then,then,washed,washed,through,through,through,a,63,um,,sieve.,sieve.,,,,
,,Following,Following,Following,washing,washing,washing,washing,the,,plankton,plankton,plankton,,are,transferred,transferred,transferred,transferred,transferred,,to,the
appropriately,appropriately,appropriately,appropriately,,calibrated,calibrated,calibrated,calibrated,beaker,beaker,,for,the,the,size,,of,the,the,sample,sample,to,be
counted.,counted.,counted.,The,,first,first,,step,,is,to,get,get,the,,“feel”,“feel”,“feel”,of,,the,proper,proper
dilution,dilution,dilution,volume,volume,to,to,use.,use.,A,good,,rule,,of,thumb,thumb,,will,will,be,to,have,a
dilution,dilution,dilution,volume/subsample,volume/subsample,volume/subsample,volume/subsample,volume/subsample,volume/subsample,volume/subsample,volume,volume,volume,combination,combination,combination,combination,combination,,of,one,,hundred,hundred
organisms,organisms,organisms,in,a,one,one,or,,two,ml,subsample.,subsample.,subsample.,subsample.,Common,Common,Common,dilution,dilution,dilution,,volumes,volumes
are,"100,","100,","200,","400,","400,","400,","500,","500,","1000,","1000,",and,2000,2000,ml.,,"Next,","Next,","Next,",the,samples,samples,samples,are
mixed,mixed,thoroughly,thoroughly,thoroughly,,by,constant,constant,constant,,aeration,aeration,aeration,(by,either,either,either,,an,aquarium,aquarium,aquarium,pump
or,by,blowing,blowing,,through,through,through,a,pipette,pipette,pipette,attached,attached,attached,to,,a,plastic,plastic,plastic,hose).,hose).,A
1-ml,1-ml,subsample,subsample,subsample,,is,immediately,immediately,immediately,immediately,immediately,removed,removed,removed,with,with,with,a,,Henson-Stempel,Henson-Stempel,Henson-Stempel,Henson-Stempel
Pipette,Pipette,,(H-S,,pipette).,pipette).,pipette).,pipette).,Care,Care,is,,maintained,maintained,maintained,maintained,,to,ensure,ensure,,no,air
bubbles,bubbles,or,,large,large,lumps,lumps,lumps,of,detritus,detritus,detritus,,are,in,,the,,sample,sample,chamber.,chamber.,chamber.
Before,Before,,transferring,transferring,transferring,transferring,transferring,the,the,contents,contents,contents,of,of,the,,H-S,,pipette,pipette,,to,the
