codes,and,and,counts).,counts).,counts).,,,,,,,,,,,,,,,
D.,Data,Storage,Storage,Storage,,,,,,,,,,,,,,,,
,At,the,the,Zooplankton,Zooplankton,Zooplankton,,Laboratory,Laboratory,Laboratory,the,project,project,files,,and,and,raw,data,data
files,are,are,stored,stored,on,hard,hard,disks,,with,regular,regular,network,network,,backups.,backups.,backups.,The,The
SAS,data,,files,files,and,,report,report,files,files,are,also,,stored,,network,network,network,hard,hard
drives,drives,with,with,regular,regular,network,network,network,backups.,backups.,All,All,original,original,raw,data,data,,sheets,sheets
are,stored,stored,in,the,Zooplankton,Zooplankton,Zooplankton,Zooplankton,Laboratory.,Laboratory.,Laboratory.,Laboratory.,,,,,,,,
E.,Validation,Validation,Validation,,,,,,,,,,,,,,,,,
,The,,previously,previously,previously,defined,defined,defined,methodologies,methodologies,methodologies,methodologies,will,produce,produce,,a,data,set,set
for,characterizing,characterizing,characterizing,characterizing,characterizing,the,the,zooplankton,zooplankton,zooplankton,,populations,populations,populations,in,,the,,lower,lower
Chesapeake,Chesapeake,Chesapeake,,Bay,and,these,these,"rivers,","rivers,","rivers,",and,will,,meet,the,,validation,validation,validation,validation
objectives,objectives,objectives,established,established,established,established,for,,this,project.,project.,project.,The,major,major,criteria,criteria,criteria,,in
this,study,study,,is,to,obtain,obtain,a,representative,representative,representative,representative,,sample,,base,base,for,the,the
species,species,identification,identification,identification,identification,identification,and,their,their,"concentrations,","concentrations,","concentrations,","concentrations,",,at,the,the,sampling,sampling,sampling
sites.,sites.,,The,,basic,,techniques,techniques,techniques,,for,analysis,analysis,,follow,follow,,standard,standard,standard
protocols.,protocols.,protocols.,Precision,Precision,Precision,,objectives,objectives,objectives,are,,enhanced,enhanced,by,the,methodology,methodology,methodology,methodology,methodology
