this,is,,given,as,,,,,,,,,,,,,,,,,,,,
,,(|N-n|/N)X,(|N-n|/N)X,(|N-n|/N)X,100,,,,,,,,,,,,,,,,,,,
where,where,N,is,the,number,number,,counted,counted,,by,the,QA/QC,QA/QC,QA/QC,officer,officer,officer,,and,n,is,the,the
number,number,counted,counted,counted,by,the,enumerator,enumerator,enumerator,enumerator,being,being,tested.,tested.,tested.,,,,,,,,,
,,Accuracy,Accuracy,,is,defined,defined,defined,as,,“the,“the,degree,degree,degree,of,,agreement,agreement,agreement,agreement,of,,a
measurement,measurement,measurement,measurement,(or,an,average,average,average,of,measurements,measurements,measurements,measurements,measurements,of,,the,same,same,,"thing),","thing),",,"X,"
with,,an,accepted,accepted,,reference,reference,reference,or,true,true,"value,","value,","value,","T,",usually,usually,usually,,expressed,expressed,expressed,,as
the,difference,difference,difference,difference,between,between,,the,two,"values,","values,","values,","X-T,","X-T,",,or,the,difference,difference,difference,difference,difference,as,a
percentage,percentage,percentage,,of,the,,reference,reference,reference,,or,,true,,"value,","value,",,"100(X-T)/T,","100(X-T)/T,","100(X-T)/T,","100(X-T)/T,","100(X-T)/T,",and,and
sometimes,sometimes,sometimes,expressed,expressed,expressed,as,,a,"ratio,",,X/T.,X/T.,Accuracy,Accuracy,Accuracy,Accuracy,is,a,measure,measure,measure,of,the,the
bias,,in,a,system.”,system.”,system.”,,(QAMS,(QAMS,"004/80,","004/80,","004/80,",,U.S.,U.S.,"USEPA,","USEPA,","USEPA,",,1980).,1980).,,,In
zooplankton,zooplankton,zooplankton,zooplankton,analysis,analysis,analysis,the,the,true,,value,value,T,is,set,set,by,a,,sample,sample,first,first,first
counted,counted,,by,the,QA/QC,QA/QC,officer,officer,officer,and,this,this,is,sample,sample,sample,is,then,then,,read,by,,an
