quality,quality,sampling.,sampling.,sampling.,,For,For,the,,mainstem,mainstem,mainstem,and,Elizabeth,Elizabeth,Elizabeth,River,River,stations,stations,stations
this,occurs,occurs,occurs,at,the,same,same,time,time,and,,from,the,the,same,boat,,as,the,water,water
quality,quality,,samples.,samples.,,At,the,,tributary,tributary,tributary,,stations,stations,,this,is,is,planned,planned,to
occur,within,within,within,.5,hours,hours,when,when,DEQ,samples.,samples.,samples.,,During,During,duplicate,duplicate,duplicate,sampling,sampling,sampling
dates,,in,"April,","April,","May,",,"July,","July,",,and,August,August,,when,DEQ,does,does,not,,"sample,","sample,"
physical,physical,,quality,quality,data,,are,recorded,recorded,recorded,recorded,as,per,section,section,4,below.,below.,,,
,Samples,Samples,Samples,will,will,be,collected,collected,collected,collected,with,with,paired,paired,,202um,mesh,mesh,",",1/2,m
"diameter,","diameter,","diameter,",2,m,long,plankton,plankton,plankton,plankton,nets,,(Earnest,(Earnest,(Earnest,A.,"Case,",,P.O.,Box,Box,"45,"
"Andover,","Andover,",,NJ,,07821),,each,each,fitted,fitted,fitted,with,with,a,calibrated,calibrated,calibrated,calibrated,flowmeter,flowmeter,flowmeter
(General,(General,,Oceanics,Oceanics,Oceanics,model,model,,2030),2030),attached,attached,attached,within,within,,the,,opening,opening,to
provide,provide,an,,estimation,estimation,estimation,of,sampling,sampling,sampling,effort.,effort.,effort.,,Flow,meter,meter,readings,readings,readings,are
taken,,prior,prior,to,setting,setting,setting,the,the,net,and,and,recorded,recorded,recorded,in,the,,field,,log.
Nets,are,are,then,then,towed,,in,a,double-oblique,double-oblique,double-oblique,double-oblique,double-oblique,,pattern,pattern,from,from,bottom,bottom,to
surface,surface,,for,approximately,approximately,approximately,approximately,,five,,minutes.,minutes.,minutes.,,After,retrieval,retrieval,retrieval,,of,the
"nets,",,any,problem,problem,,with,the,the,tow,,is,noted,noted,and,if,warranted,warranted,warranted,the,the,tow
is,repeated,repeated,repeated,after,after,correcting,correcting,correcting,correcting,the,the,problem.,problem.,problem.,,Upon,successful,successful,successful,successful,tow
completion,completion,completion,,the,final,,flow,,readings,readings,readings,are,,recorded,recorded,in,the,the,field,field,log
as,well,,as,the,tow,time.,time.,,,Nets,are,,washed,washed,down,,and,codends,codends,codends,are
decanted,decanted,,into,into,"prelabeled,","prelabeled,","prelabeled,",,one,liter,liter,field,field,bottles,bottles,bottles,(Nalge,(Nalge,"Company,","Company,","Company,"
