mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,and,and,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,analyses.,analyses.,analyses.,,,,,,,
A.,Data,Data,Entry,Entry,,,,,,,,,,,,,,,,,
,,All,samples,samples,samples,are,logged,logged,and,tracked,tracked,tracked,with,with,the,chain,chain,of,custody,custody,custody
procedures,procedures,procedures,,described,described,described,in,the,,QA/QC,,section.,section.,section.,,Split/count,Split/count,Split/count,sheets,sheets,sheets
used,,to,record,record,raw,raw,zooplankton,zooplankton,zooplankton,data,,contain,contain,,information,information,information,on,date,,of
"collection,","collection,","collection,","collection,",site,site,,"number,","number,",taxon,taxon,"name,","name,",,species,species,,code,(internal,(internal,(internal,(internal
species,species,species,codes,codes,are,are,cross-referenced,cross-referenced,cross-referenced,cross-referenced,cross-referenced,with,with,those,those,"reported,","reported,","reported,",,which,which
consist,consist,consist,of,a,combination,combination,combination,,of,both,,the,NODOC,NODOC,code,code,and,a,Federal,Federal,Federal
taxon,taxon,serial,serial,number;,number;,number;,these,these,are,found,found,in,the,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,Program,Program,Program
document,document,document,“Comprehensive,“Comprehensive,“Comprehensive,“Comprehensive,“Comprehensive,List,List,of,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Basin,,"Species”),","Species”),","Species”),","Species”),"
split,split,number,number,and,and,number,number,"counted,","counted,","counted,",as,well,,as,technician,technician,technician,performing,performing,performing,performing
the,identification,identification,identification,identification,identification,identification,and,counts.,counts.,Data,Data,are,entered,entered,entered,into,the,,computer,computer,computer
by,a,member,member,of,the,the,zooplankton,zooplankton,zooplankton,technical,technical,technical,technical,staff,staff,and,each,,entry,,is
checked,checked,checked,against,against,against,the,,data,,sheet,,by,a,second,second,,member,,of,the,the
zooplankton,zooplankton,zooplankton,zooplankton,technical,technical,technical,,staff.,staff.,,After,After,this,this,entry,entry,the,data,data,are,are
screened,screened,screened,,for,,errors,errors,,and,,outliers,outliers,,,through,through,computerized,computerized,computerized,computerized,computerized
manipulation.,manipulation.,manipulation.,manipulation.,manipulation.,The,The,data,are,then,then,standardized,standardized,standardized,standardized,to,number,number,or,weight,weight,weight
per,cubic,cubic,meter,meter,,of,water,filtered,filtered,filtered,in,the,,combined,combined,replicates.,replicates.,replicates.,replicates.,,If
the,flow,flow,meter,meter,,readings,readings,for,,the,two,,field,field,replicates,replicates,replicates,differ,differ,,by
more,,than,10%,10%,a,tracking,tracking,,procedure,procedure,procedure,working,working,working,back,to,the,,original,original,original
field,field,log,,sheet,sheet,is,,instituted,instituted,instituted,to,,determine,determine,determine,if,an,error,error,,in
