depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,depths below the pycnocline were filtered through a 44-micrometer mesh net and rinsed into a jar.,After
"February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline","February 1985, the two above-pycnocline replicates were combined, as were the two below-pycnocline"
replicates.,"Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths","Beginning July 1985, waters from the above-pyncocline depths and below-pycnocline depths"
were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being,were pumped directly through the net and rinsed into their respective jars two times rather than first being
composited.,"Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations","Beginning July 1989, entire water column samples from 10 depths were collected from stations"
"RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).","RET2.2, TF1.7, TF1.5, ET5.1, CB1.1, CB2.2 and CB2.1 (when sampled).",,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,"Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was","Between August 1984 and September 1985, 1 milliliter of neosynephrine was"
added to each concentrated sample.,added to each concentrated sample.,added to each concentrated sample.,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered,The sample was allowed to set for 30 minutes and then buffered
formaldehyde was added.,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,The neosynephrine step was eliminated after this time and buffered,
formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative,formaldehyde was added to each sample jar prior to the addition of the sample (final concentration of fixative
was approximately 2.5%).,,,,,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,-TIME IN STORAGE: Indefinite,,,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",">PARAMETER: LATITUDE (in decimal degrees), LONGITUDE (in decimal degrees)",,
-COLLECTION METHODS:,-COLLECTION METHODS:,"Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to","Loran-C, NAD27 from July 1984 to June 1997; GPS NAD83 from June 1997 to"
October 2002.,,,,,,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,,
-TIME IN STORAGE:,None,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and
,,,,5,03/11/09,
