regions,regions,in,Chesapeake,Chesapeake,Chesapeake,"Bay,",U.S.A.,U.S.A.,"Estuarine,","Estuarine,","Estuarine,","Coastal,","Coastal,","Coastal,",and,Shelf,Shelf,,
"Science,","Science,",69:10-18.,69:10-18.,69:10-18.,,,,,,,,,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",L.,"Burchardt,","Burchardt,","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and","T.A.Egerton,and",M.,Lane.,Lane.,2008.,,Status,Status,of
potentially,potentially,potentially,harmful,harmful,algae,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,estuarine,estuarine,estuarine,system.,system.,system.
In:,"Moestrup,","Moestrup,",O.,et,al.,(eds.),(eds.),Proceedings,Proceedings,Proceedings,Proceedings,of,the,12 th,International,International,International,International,International
Congress,Congress,on,Harmful,Harmful,Algae.,Algae.,UNESCO.,UNESCO.,Pp.,Pp.,203-205,203-205,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,","M.Lane,","M.Lane,",K.,"Nesius,","Nesius,",and,L.,Burchardt.,Burchardt.,Burchardt.,2009.,2009.,Assessment,Assessment,Assessment,Assessment
and,significance,significance,significance,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,species,species,composition,composition,composition,within,within,Chesapeake,Chesapeake,Chesapeake,Chesapeake
Bay,and,Virginia,Virginia,tributaries,tributaries,tributaries,through,through,through,a,long-term,long-term,long-term,monitoring,monitoring,monitoring,program.,program.,program.
Environmental,Environmental,Environmental,Monitoring,Monitoring,Monitoring,and,Assessment.,Assessment.,Assessment.,Assessment.,150:143-155.,150:143-155.,150:143-155.,150:143-155.,,,,,
"Nauwerck,","Nauwerck,",A.,1963.,1963.,Die,Beziehungen,Beziehungen,Beziehungen,zwischen,zwischen,zwischen,Zooplankton,Zooplankton,Zooplankton,Zooplankton,und,,,
Phytoplankton,Phytoplankton,Phytoplankton,im,See,See,Erken.,Symb.Botanical,Symb.Botanical,Symb.Botanical,Symb.Botanical,Symb.Botanical,"Ups.,","Ups.,",17(5):1-163.,17(5):1-163.,17(5):1-163.,,,
"Strickland,","Strickland,","Strickland,",J.D.H,,and,T.R.,Parsons.,Parsons.,1972.,1972.,A,Practical,Practical,Practical,Handbook,Handbook,of,Sea,Sea
Water,Analysis.,Analysis.,Analysis.,Fisheries,Fisheries,,Research,Research,"Bd.Canada,","Bd.Canada,","Bd.Canada,","Bd.Canada,",Bulletin,Bulletin,"167,","167,",310,pp.,pp.
"Utermöhl,","Utermöhl,",H.,1931.,1931.,Neue,Wege,Wege,in,der,quantitativen,quantitativen,quantitativen,quantitativen,Erfassung,Erfassung,Erfassung,des,,
Planktons,Planktons,(mit,(mit,besonderer,besonderer,,Berucksichtigung,Berucksichtigung,Berucksichtigung,Berucksichtigung,Berucksichtigung,des,Ultraplankton.,Ultraplankton.,Ultraplankton.,Ultraplankton.,Verh.,Verh.,Verh.
Int.,Ver.,Theor.,Theor.,Angew.,Angew.,"Limnol.,","Limnol.,","Limnol.,",5:567-596.,5:567-596.,5:567-596.,,,,,,,,
"Venrick,","Venrick,",E.,1978.,1978.,How,many,cells,cells,to,count.,count.,count.,In:,A.,Sournia,Sournia,(ed.),(ed.),(ed.)
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Manual.,Manual.,UNESCO,UNESCO,pp.,167-180.,167-180.,167-180.,,,,,,,,
"Willen, E.",1976.,1976.,"A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.","A simplified method of phytoplankton counting. British Phycol. J., 11:229-245.",,
,,,,,,,A-29,,,,,,,,,,,,
