is,based,on,long,long,term,term,,monitoring,monitoring,monitoring,monitoring,plans,plans,,concerned,concerned,concerned,with,the
ecological,ecological,status,status,and,,health,health,,of,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,system.,system.,
5.,Sampling,Locations:,Locations:,Locations:,Locations:,,,,,,,,,,,,,,
The,contract,contract,,identifies,identifies,identifies,,sampling,sampling,sampling,,seven,,stations,stations,stations,in,the,lower
Chesapeake,Chesapeake,Bay,and,seven,seven,seven,stations,stations,stations,stations,in,the,four,four,tributaries,tributaries,tributaries,(Figure,(Figure
1).The,1).The,tributary,tributary,locations,locations,locations,locations,,were,were,originally,originally,originally,originally,identified,identified,identified,by,the
Virginia,Virginia,Department,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Environmental,Environmental,Quality,Quality,,as,representative,representative,representative,of
salinity,salinity,regions,regions,in,Virginia’s,Virginia’s,Virginia’s,Virginia’s,Virginia’s,rivers,rivers,,and,includes,includes,includes,tidal,,"fresh,"
"oligohaline,","oligohaline,","oligohaline,",and,mesohaline,mesohaline,mesohaline,mesohaline,regions.,regions.,regions.,,The,Bay,stations,stations,stations,were,located,located
throughout,throughout,the,,Bay,to,,provide,provide,provide,,representative,representative,representative,representative,representative,sites,sites,along,the
"central,","central,","eastern,","eastern,",and,,western,western,western,Bay,Bay,regions.,regions.,regions.,These,These,are,as,follows:,follows:
Station,Station,,Description,Description,Description,Description,Description,,Latitude,Latitude,Latitude,,,Longitude,Longitude,Longitude,Longitude,,
TF5.5,,,James,James,R.,,,,37.31265,37.31265,37.31265,,,,77.23283,77.23283,77.23283,,
RET5.2,RET5.2,,James,James,R.,,,,37.20294,37.20294,37.20294,,,,76.78219,76.78219,76.78219,,
SBE5,,,Elizabeth,Elizabeth,Elizabeth,Elizabeth,R.,,36.7675,36.7675,36.7675,,,,76.2861,76.2861,,,
TF4.2,,,Pumunkey,Pumunkey,Pumunkey,,R.,,37.57999,37.57999,37.57999,,,,77.02128,77.02128,77.02128,,
RET4.3,RET4.3,,York,York,R.,,,,37.50869,37.50869,37.50869,,,,76.78889,76.78889,76.78889,,
TF3.3,,,Rappahan.,Rappahan.,Rappahan.,Rappahan.,R.,,38.01847,38.01847,38.01847,,,,76.90928,76.90928,76.90928,,
RET3.1,RET3.1,,Rappahan.,Rappahan.,Rappahan.,Rappahan.,R.,,37.91730,37.91730,37.91730,,,,76.82220,76.82220,76.82220,,
CB7.4,,,Bay,Mouth,Mouth,Mouth,,,36.9955,36.9955,36.9955,,,,76.0208,76.0208,,,
CB7.3E,CB7.3E,,Eastern,Eastern,Eastern,Shore,Shore,,37.2285,37.2285,37.2285,,,,76.0542,76.0542,,,
,,,,,,,,,,6,,,,,,,,,
