2.,2.,Preparation,Preparation,Preparation,Preparation,Preparation,of,sample,sample,bottles.,bottles.,bottles.,,Prior,to,"usage,","usage,",all,,previously,previously,previously
used,used,sample,sample,sample,bottles,bottles,bottles,are,,"washed,","washed,",,rinsed,rinsed,and,,then,labeled.,labeled.,labeled.,Each,Each
label,label,,is,inscribed,inscribed,inscribed,,with,the,the,"date,","date,",station,station,,"number,","number,",water,water,"stratum,","stratum,","stratum,"
and,from,from,from,which,which,carboy,carboy,it,came,came,from.,from.,Samples,Samples,Samples,will,will,then,be,boxed,boxed,and
returned,returned,returned,returned,to,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,These,These,samples,samples,are,then,then,in
the,,custody,custody,custody,of,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,,,
3.,3.,Additional,Additional,Additional,Additional,,precautions,precautions,precautions,precautions,need,need,to,be,followed,followed,followed,with,,the,water,water
samples,samples,samples,taken,taken,,for,picoplankton,picoplankton,picoplankton,picoplankton,,and,14C,analysis.,analysis.,analysis.,,Once,"taken,","taken,",these,these
samples,samples,samples,are,are,kept,kept,on,ice,in,a,cooler,cooler,and,,transported,transported,transported,directly,directly,directly,to,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory.,laboratory.,laboratory.,laboratory.,The,picoplankton,picoplankton,picoplankton,picoplankton,,samples,samples,will,will,be,placed,placed
in,a,refrigerator,refrigerator,refrigerator,refrigerator,refrigerator,in,the,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory.,laboratory.,laboratory.,Custody,Custody,Custody,of,the
water,water,,samples,samples,,for,C14,analysis,analysis,analysis,,will,be,,transferred,transferred,transferred,immediately,immediately,immediately,immediately,to
Dr.,,K.,Nesius,Nesius,,or,his,designee,designee,designee,for,for,subsequent,subsequent,subsequent,,analysis.,analysis.,,,,
B.,LABORATORY,LABORATORY,LABORATORY,LABORATORY,,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,,,,,,,,,,,,,
,,The,The,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,,will,be,responsible,responsible,responsible,responsible
for,,the,,custody,custody,custody,of,all,,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and,picoplankton,picoplankton,picoplankton,picoplankton,samples,samples,samples
delivered,delivered,delivered,delivered,to,the,the,laboratory.,laboratory.,laboratory.,laboratory.,The,The,labels,labels,for,,all,of,these,samples,samples,samples
will,will,be,checked,checked,checked,,for,accuracy,accuracy,accuracy,and,and,completeness.,completeness.,completeness.,completeness.,,The,picoplankton,picoplankton,picoplankton,picoplankton
samples,samples,samples,are,are,placed,placed,placed,in,the,,refrigerator,refrigerator,refrigerator,refrigerator,and,,will,be,analyzed,analyzed,analyzed,by
laboratory,laboratory,laboratory,laboratory,,personnel,personnel,personnel,within,within,within,7-14,,days.,,The,phytoplankton,phytoplankton,phytoplankton,phytoplankton,samples,samples,samples
will,will,be,processed,processed,processed,processed,through,through,through,a,settling,settling,,and,siphoning,siphoning,siphoning,"procedure,","procedure,","procedure,",with,with
the,final,final,final,concentrate,concentrate,concentrate,concentrate,placed,placed,placed,in,a,previously,previously,previously,non-used,non-used,non-used,storage,storage,vial,vial
for,microscopic,microscopic,microscopic,microscopic,microscopic,analysis.,analysis.,analysis.,analysis.,This,,analysis,analysis,analysis,will,be,conducted,conducted,conducted,within,within,a
short,short,,period,period,of,,time,following,following,following,following,collection,collection,collection,,to,prevent,prevent,any,loss,loss,or
distortion,distortion,distortion,distortion,,of,cells,cells,,in,storage.,storage.,storage.,The,The,normal,normal,,sinking,sinking,rate,rate,of
phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,cells,cells,is,enhanced,enhanced,enhanced,with,,Lugol’s,Lugol’s,solution,solution,solution,the,fixative,fixative,fixative
used,used,in,these,these,,samples.,samples.,samples.,Analysis,Analysis,Analysis,of,these,these,cells,cells,is,programmed,programmed,programmed,to,be
completed,completed,completed,completed,within,within,within,3-4,,weeks,weeks,of,collection.,collection.,collection.,collection.,Label,Label,information,information,information,information,is
transferred,transferred,transferred,transferred,transferred,from,from,the,,sample,sample,bottle,bottle,,to,the,label,label,on,the,storage,storage,storage
vial.,vial.,,The,,laboratory,laboratory,laboratory,,supervisor,supervisor,supervisor,supervisor,assigns,assigns,,vials,,for,analysis,analysis,analysis,to
laboratory,laboratory,laboratory,laboratory,,personnel.,personnel.,personnel.,,,,,,,,,,,,,,,
Upon,Upon,Upon,return,return,return,to,,the,"laboratory,","laboratory,","laboratory,","laboratory,",,each,,water,water,sample,sample,will,will,be
preserved,preserved,preserved,preserved,with,with,5,ml,of,buffered,buffered,buffered,formaldehyde.,formaldehyde.,formaldehyde.,formaldehyde.,,The,500,ml,replicate,replicate,replicate
sample,sample,sample,sets,sets,are,,mixed,mixed,(1000,(1000,"ml),","ml),",then,then,500,ml,are,withdrawn,withdrawn,withdrawn,from,from
this,this,composite,composite,composite,composite,sample,sample,sample,and,placed,placed,placed,on,a,settling,settling,,table.,,This,will,will
begin,begin,a,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,settling/siphoning,protocol,protocol,protocol,of,,steps.,steps.,,,,,,
B.1.,B.1.,Settling/siphoning,Settling/siphoning,Settling/siphoning,Settling/siphoning,Settling/siphoning,Settling/siphoning,Settling/siphoning,protocol:,protocol:,protocol:,protocol:,,,,,,,,,,
,,The,The,siphoning,siphoning,siphoning,siphoning,and,,settling,settling,settling,protocol,protocol,protocol,used,used,to,obtain,obtain,,the
concentrate,concentrate,concentrate,concentrate,concentrate,for,,analysis,analysis,,is,as,follows:,follows:,follows:,The,sinking,sinking,sinking,rate,for,even,even
,,,,,,,,,,,,15,,,,,,,,,,
