MARSHALL:,MARSHALL:,MARSHALL:,,,,,,,,,,,,,,,,,,,,
1.,Mr.,Todd,Todd,Egerton,Egerton,Egerton,(M.S.),(M.S.),,is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist
with,an,M.S.,M.S.,degree,degree,,from,ODU,ODU,with,with,,Dr.,"Marshall,","Marshall,","Marshall,",,and,is,currently,currently,a
doctoral,doctoral,doctoral,student,student,student,at,ODU,in,the,the,Ph.D.,Ph.D.,Ph.D.,program.,program.,program.,,,,,,
2.,Mr.,Mr.,Mathew,Mathew,Mathew,Semcheski,Semcheski,Semcheski,,(M.S.),(M.S.),(M.S.),,is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton
specialist,specialist,specialist,,and,a,graduate,graduate,graduate,student,student,student,student,at,ODU,in,,the,Ph.D.,Ph.D.,program.,program.,
4.,Ms.,Ms.,Kelly,Kelly,"Alperin,(M.S.)","Alperin,(M.S.)","Alperin,(M.S.)","Alperin,(M.S.)","Alperin,(M.S.)",is,is,trained,trained,trained,in,,productivity,productivity,productivity,,analysis,analysis
and,is,employed,employed,employed,in,the,the,departmental,departmental,departmental,departmental,departmental,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,analysis,analysis,analysis,lab.,
5.,Mr.,Matthew,Matthew,Matthew,Muller(B.S.)is,Muller(B.S.)is,Muller(B.S.)is,Muller(B.S.)is,Muller(B.S.)is,,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"specialist,","specialist,","specialist,"
and,is,a,graduate,graduate,graduate,student,student,student,in,the,the,ODU,ODU,M.S.,M.S.,degree,degree,program.,program.,program.,,
6.,Mr.,Nathan,Nathan,Bowman,Bowman,Bowman,(B.S.),(B.S.),,is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,specialist,specialist,specialist
and,a,graduate,graduate,graduate,student,student,student,at,ODU,in,in,the,the,M.S.,M.S.,program.,program.,,,,,
7.,Ms.,,Charlotte,Charlotte,Charlotte,,Grizzard,Grizzard,,(B.S.),(B.S.),(B.S.),,is,a,trained,trained,trained,phytoplankton,phytoplankton,phytoplankton,phytoplankton
specialist,specialist,specialist,,and,a,graduate,graduate,graduate,student,student,student,student,at,ODU,in,,the,M.S.,program.,program.,program.,
E.,GRADUATE,GRADUATE,GRADUATE,ASSISTANTS:,ASSISTANTS:,ASSISTANTS:,ASSISTANTS:,,,,,,,,,,,,,,,
The,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,has,maintained,maintained,maintained,maintained,since,since,1965
graduate,graduate,graduate,research,research,research,assistants,assistants,assistants,,who,who,have,have,been,,trained,trained,by,the,principal,principal,principal
investigator,investigator,investigator,investigator,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics.,systematics.,systematics.,systematics.,systematics.,systematics.,This,,practice,practice,continues,continues,continues
at,the,present,present,present,time,,with,new,,graduate,graduate,graduate,graduate,students,students,students,added,added,to,the,program,program
each,year,year,as,needed.,needed.,needed.,,,,,,,,,,,,,,,,
F.,CO-PRINCIPAL,CO-PRINCIPAL,CO-PRINCIPAL,CO-PRINCIPAL,INVESTIGATOR:,INVESTIGATOR:,INVESTIGATOR:,INVESTIGATOR:,INVESTIGATOR:,,,,,,,,,,,,,
Dr.,Dr.,Kneeland,Kneeland,Kneeland,"Nesius,","Nesius,","Nesius,",(CO-PI),(CO-PI),(CO-PI),a,plant,plant,plant,"physiologist,","physiologist,","physiologist,","physiologist,",conducts,conducts,conducts,the
14C,productivity,productivity,productivity,productivity,productivity,studies,studies,,associated,associated,associated,associated,associated,with,with,the,,project.,project.,,He,is
responsible,responsible,responsible,responsible,for,,sample,sample,"preparation,","preparation,","preparation,","preparation,","preparation,","preparation,",the,the,productivity,productivity,productivity,productivity,"analysis,","analysis,","analysis,"
preparing,preparing,preparing,,productivity,productivity,productivity,productivity,reports,reports,reports,reports,,and,assuring,assuring,assuring,,the,productivity,productivity,productivity,productivity
section,section,,protocols,protocols,protocols,,for,the,,QA/QC,QA/QC,QA/QC,procedures,procedures,procedures,procedures,are,,followed.,followed.,followed.,He
reports,reports,,to,the,,principal,principal,principal,investigator.,investigator.,investigator.,investigator.,investigator.,investigator.,,,Dr.,Nesius,Nesius,,has,been
conducting,conducting,conducting,,this,analysis,analysis,analysis,since,since,,these,these,measurements,measurements,measurements,measurements,measurements,began,began,in,1989,for
the,Monitoring,Monitoring,Monitoring,Monitoring,Program.,Program.,Program.,,,,,,,,,,,,,,,
G.,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,,,,,,,,,,,,,,,,,
No,sub-contracts,sub-contracts,sub-contracts,sub-contracts,sub-contracts,are,are,included,included,included,included,in,this,this,project.,project.,project.,The,The,use,of,sub-
contractors,contractors,contractors,contractors,for,,analysis,analysis,,is,not,not,practical,practical,practical,practical,or,justified,justified,justified,,with,the
high,caliber,caliber,caliber,of,expertise,expertise,expertise,expertise,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,already,already,in
this,"laboratory,","laboratory,","laboratory,","laboratory,","laboratory,",and,the,,experience,experience,experience,experience,experience,and,,an,extensive,extensive,extensive,historical,historical,historical
record,record,on,the,capability,capability,capability,capability,in,,analyzing,analyzing,analyzing,analyzing,large,large,,quantities,quantities,quantities,of,samples,samples
,,,,,,,,,,,,9,,,,,,,,,,
