and,and,consistency.,consistency.,consistency.,,,,,,,,,,,,,,,
5.,To,assure,no,significant,significant,significant,significant,amount,amount,amount,of,cells,cells,are,lost,lost,in,this,
,process,,routine,routine,analysis,analysis,analysis,of,the,the,supernatant,supernatant,supernatant,supernatant,from,the,the,siphoning,siphoning
,is,conducted.,conducted.,conducted.,Laboratory,Laboratory,Laboratory,studies,studies,studies,,to,date,,have,not,not,indicated,indicated
,any,significant,significant,significant,loss,loss,of,cells,cells,occur,occur,using,using,this,this,procedure.,procedure.,procedure.,
,After,,"analysis,","analysis,","analysis,",the,storage,storage,storage,,vials,,are,kept,kept,for,six,"months,","months,"
after,,which,they,,may,be,discarded,discarded,discarded,,through,through,protocols,protocols,protocols,of,the,State,of
Virginia,Virginia,and,,the,,university,university,university,,Health,Health,and,and,Safety,Safety,Officer.,Officer.,Officer.,The
exception,exception,is,that,that,the,laboratory,laboratory,laboratory,laboratory,still,still,retains,retains,retains,storage,storage,vials,vials,from
station,station,CB6.4,CB6.4,from,from,the,beginning,beginning,beginning,beginning,of,,the,,project,project,for,future,future
reference.,reference.,,,,,,,,,,,,,,,,,,
C.,FINAL,EVIDENCE,EVIDENCE,EVIDENCE,FILE:,FILE:,,,,,,,,,,,,,
A,record,of,,custody,custody,for,each,each,sample,sample,analyzed,analyzed,analyzed,,will,be,kept,on,file
in,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,,This,will,will,consist,consist,of,the,original,original
raw,data,"sheets,","sheets,",,in,addition,addition,to,to,a,computer,computer,computer,data,file,file,that,will,be
available,available,for,for,future,future,reference.,reference.,reference.,reference.,,,,,,,,,,
D.,PRESERVATIVES:,PRESERVATIVES:,PRESERVATIVES:,PRESERVATIVES:,,,,,,,,,,,,,,,
,All,preservatives,preservatives,preservatives,preservatives,,and,fixatives,fixatives,fixatives,used,used,in,this,this,project,project,will,be
prepared,prepared,by,the,,Old,Dominion,Dominion,Dominion,University,University,University,University,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis
Laboratory,Laboratory,from,from,standard,standard,standard,stock,stock,supplies.,supplies.,supplies.,supplies.,Use,of,all,materials,materials,materials,that
are,hazardous,hazardous,hazardous,will,will,be,secured,secured,secured,by,standards,standards,standards,standards,acceptable,acceptable,acceptable,by,the
"University,","University,","University,",and,the,the,federal,federal,and,state,state,guidelines.,guidelines.,guidelines.,guidelines.,guidelines.,This,operation,operation,is
routinely,routinely,inspected,inspected,inspected,inspected,by,the,University,University,University,University,Health,Health,,and,Safety,Safety,Officer.,Officer.
This,Officer,Officer,,requires,requires,,specific,specific,,laboratory,laboratory,laboratory,laboratory,storage,storage,"practices,","practices,","practices,",and
safety,safety,practices,practices,practices,be,followed,followed,followed,,for,all,all,chemicals,chemicals,chemicals,used,used,in,this
project.,project.,,,,,,,,,,,,,,,,,,
E.,CUSTODY,,OF,SAMPLES:,SAMPLES:,,,,,,,,,,,,,,
After,After,they,,are,collected,collected,collected,the,,sample,sample,custody,custody,custody,passes,passes,directly,directly,to
the,laboratory,laboratory,laboratory,"supervisor,","supervisor,","supervisor,","supervisor,",who,assigns,assigns,assigns,their,their,analysis,analysis,analysis,to,specific,specific
laboratory,laboratory,,personnel.,personnel.,personnel.,The,,raw,data,data,sheet,sheet,used,used,for,each,each,sample,is
kept,on,file,in,the,the,final,evidence,evidence,evidence,evidence,file,,in,the,laboratory.,laboratory.,laboratory.,,
VI.,CALIBRATION,CALIBRATION,CALIBRATION,PROCEDURES,PROCEDURES,PROCEDURES,PROCEDURES,AND,FREQUENCY:,FREQUENCY:,FREQUENCY:,FREQUENCY:,,,,,,,
A.,LABORATORY,LABORATORY,LABORATORY,OPERATIONS:,OPERATIONS:,OPERATIONS:,,,,,,,,,,,,,
Light,Light,and,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence,microscopes,microscopes,microscopes,microscopes,have,have,an,annual,annual,maintenance,maintenance,maintenance
"schedule,","schedule,",and,and,are,repaired,repaired,repaired,whenever,whenever,whenever,needed.,needed.,needed.,,,,,,
A,Beckman,Beckman,Model,Model,LS,1701,1701,scintillation,scintillation,scintillation,scintillation,scintillation,counter,counter,counter,is,used,in,the
productivity,productivity,productivity,measurements.,measurements.,measurements.,measurements.,measurements.,The,The,Department,Department,Department,Department,of,Biological,Biological,Biological,Sciences,Sciences
,,,,,,,,,,17,,,,,,,,,
