files,are,are,retained,retained,retained,retained,for,one,one,year,year,and,,an,annual,annual,backup,backup,is,retained,retained,retained
permanently.,permanently.,permanently.,permanently.,,In,"addition,","addition,","addition,","addition,",permanent,permanent,permanent,permanent,data,data,sets,,and,programs,programs,programs,are
copied,copied,to,read-only,read-only,read-only,read-only,CD-ROMS,CD-ROMS,CD-ROMS,on,an,annual,annual,annual,basis.,basis.,,Copies,Copies,of,the,CD-
ROMS,are,are,kept,,in,two,two,separate,separate,separate,,locations.,locations.,locations.,,The,original,original,original,raw,raw,data
sheets,sheets,are,also,also,archived,archived,archived,archived,as,a,final,final,backup.,backup.,backup.,,,,,,,
B.,REPORTING:,REPORTING:,REPORTING:,,,,,,,,,,,,,,,,,,,
1.,Raw,Data:,Data:,,,,,,,,,,,,,,,,,,,
Data,Data,will,,be,submitted,submitted,submitted,,to,the,the,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,Data,Center,Center,,via,tape
or,file,semi-annually,semi-annually,semi-annually,semi-annually,semi-annually,semi-annually,as,requested.,requested.,requested.,requested.,,Data,,sets,and,and,data,requests,requests,requests
will,be,formatted,formatted,formatted,formatted,and,and,verified,verified,verified,in,a,manner,manner,consistent,consistent,consistent,consistent,with,,the,most
recent,recent,versions,versions,versions,,of,,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,,Bay,Program,Program,Program,Data,Data,Management,Management,Management
Plans.,Plans.,,,,,,,,,,,,,,,,,,,,,
2.,Reports:,Reports:,,,,,,,,,,,,,,,,,,,,
Reports,Reports,Reports,will,will,,be,,submitted,submitted,submitted,submitted,to,the,the,Virginia,Virginia,Virginia,,Department,Department,Department,of
Environmental,Environmental,Environmental,Environmental,,Quality,Quality,Quality,Project,Project,Project,,Officer,Officer,,when,requested.,requested.,requested.,requested.,These,These,may
include,include,raw,raw,data,data,,"summaries,","summaries,","summaries,",,a,brief,brief,narrative,narrative,narrative,,of,"progress,","progress,","progress,",any
QA/QC,,"problems,","problems,","problems,","problems,",,suggestions,suggestions,suggestions,suggestions,,for,,"improvement,","improvement,","improvement,","improvement,",,and,data,data,not
collected.,collected.,collected.,DEQ,DEQ,will,will,be,informed,informed,informed,informed,of,publications,publications,publications,publications,and,and,presentations,presentations,presentations,presentations
made,at,professional,professional,professional,professional,professional,professional,meetings,meetings,meetings,regarding,regarding,regarding,regarding,the,program.,program.,program.,,,,
XIII.,DATA,DATA,REVIEW,REVIEW,REVIEW,,SOP:,,,,,,,,,,,,,,,
A,set,procedure,procedure,procedure,procedure,,is,established,established,established,established,to,,review,review,all,data,data,entry.,entry.,,This
includes,includes,,field,field,,"sampling,","sampling,","sampling,","sampling,","labeling,","labeling,","labeling,","labeling,",,the,,transfer,transfer,transfer,of,label,label
information,information,information,,to,"vials,","vials,","vials,",and,raw,raw,data,data,sheets,sheets,,as,the,initial,initial,initial,stages.,stages.
These,stages,stages,stages,are,,followed,followed,followed,by,the,the,analysis,analysis,analysis,,and,checking,checking,checking,of,data,on
the,raw,data,data,sheets,sheets,sheets,,prior,prior,to,,transfer,transfer,transfer,to,computer,computer,computer,entry,entry,by,the
laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,supervisor,and,the,the,PI.,,Data,Data,entered,entered,into,into,the,computer,computer,computer
is,screened,screened,,after,after,,each,station,station,station,station,entry,entry,to,check,check,for,for,double,double,"entry,","entry,"
species,species,"codes,","codes,","codes,",or,or,any,other,other,other,errors.,errors.,errors.,,These,These,values,values,are,are,checked,checked
against,against,the,,raw,data,data,data,sheets.,sheets.,,,,,,,,,,,,,
,,,,,,,,,,,,26,,,,,,,,,,
