include,include,examining,examining,examining,examining,a,composite,composite,composite,composite,sampling,sampling,sampling,,base,,that,,are,,tested,tested,by
verification,verification,verification,verification,of,sample,sample,sample,,identifications,identifications,identifications,identifications,identifications,,and,,cell,,counts,counts,,by,two
individuals,individuals,individuals,in,,the,"laboratory,","laboratory,","laboratory,","laboratory,","laboratory,",with,with,an,additional,additional,additional,,replicate,replicate,replicate,replicate,sample,sample
analyzed,analyzed,in,,the,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,,and,,productivity,productivity,productivity,productivity,"measurements,","measurements,","measurements,","measurements,","measurements,",,with
strict,strict,following,following,following,of,the,the,"protocols,","protocols,","protocols,","protocols,","protocols,",and,having,having,and,new,new,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
identifications,identifications,identifications,identifications,identifications,made,made,by,trained,trained,trained,,specialists.,specialists.,specialists.,specialists.,,In-lab,In-lab,verifications,verifications,verifications,verifications,verifications
of,identification,identification,identification,identification,identification,and,and,cell,cell,,counts,counts,counts,are,,conducted,conducted,conducted,by,by,the,,re-
examination,examination,examination,,of,5%,of,,the,sample,sample,sample,sample,"concentrates,","concentrates,","concentrates,","concentrates,",and,and,with,with,regular,regular,regular
comparisons,comparisons,comparisons,,made,,in,split,split,,sample,sample,sample,analysis,analysis,analysis,involving,involving,involving,involving,the,,Morgan,Morgan
State,State,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory.,Laboratory.,Laboratory.,Laboratory.,Laboratory.,Cell,Cell,counts,counts,,and,identifications,identifications,identifications,identifications,identifications,identifications
comparisons,comparisons,comparisons,will,will,also,also,,be,conducted,conducted,conducted,conducted,on,in-lab,in-lab,QA/QC,QA/QC,,results,results,results,coming,coming
from,checking,checking,checking,and,and,comparing,comparing,comparing,comparing,results,results,results,,from,5%,of,the,,samples,samples,samples,using,using
calculations,calculations,calculations,calculations,,indicated,indicated,indicated,,in,,Section,Section,Section,,XII.,XII.,Values,Values,Values,,of,,cell
concentrations,concentrations,concentrations,concentrations,,and,productivity,productivity,productivity,productivity,productivity,,rates,rates,will,,be,the,reporting,reporting,reporting,reporting,units,units
given,given,for,data,data,analysis.,analysis.,analysis.,analysis.,Protocol,Protocol,Protocol,Protocol,followed,followed,followed,is,given,given,in,,regard,regard,to
quantitative,quantitative,quantitative,quantitative,discrepancies,discrepancies,discrepancies,discrepancies,discrepancies,,in,,the,,Section,Section,,XIII,,on,,Corrective,Corrective,Corrective
Action.,Action.,If,an,incorrect,incorrect,incorrect,incorrect,identification,identification,identification,identification,identification,identification,is,noted,noted,during,during,during,,the,in-lab,in-lab
sample,sample,"analysis,","analysis,","analysis,",the,the,correction,correction,correction,correction,is,is,made,at,that,that,time,,to,prevent,prevent,prevent,any
mis-identifications,mis-identifications,mis-identifications,mis-identifications,mis-identifications,mis-identifications,,in,future,future,future,analyses.,analyses.,analyses.,,If,more,,than,,2,incorrect,incorrect,incorrect
identifications,identifications,identifications,identifications,identifications,are,are,made,made,in,a,"sample,","sample,","sample,",the,,technician,technician,technician,,is,provided,provided,provided
further,further,information,information,information,information,,to,clarify,clarify,clarify,the,the,"identification,","identification,","identification,","identification,","identification,",,and,,the,sample,sample
is,recounted.,recounted.,recounted.,recounted.,Any,Any,major,major,,discrepancies,discrepancies,discrepancies,discrepancies,discrepancies,,in,cell,cell,,counts,counts,counts,or
identification,identification,identification,identification,,of,the,,major,major,phylogenetic,phylogenetic,phylogenetic,phylogenetic,phylogenetic,categories,categories,categories,categories,,or,dominant,dominant,dominant
taxa,"(
    ",or,>,40%),,would,would,require,require,require,,a,sample,sample,recount.,recount.,recount.,,,,,,
,,These,sample,sample,sample,analysis,analysis,analysis,,standards,standards,standards,standards,are,enhanced,enhanced,enhanced,by,the,the,training,training,training
and,experience,experience,experience,experience,in,working,working,working,,with,with,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,by,the,the,,laboratory,laboratory,laboratory
personnel,personnel,personnel,and,the,,"PI,",,plus,the,the,repeated,repeated,repeated,quality,quality,quality,control,control,control,control,checks,checks,on
the,analysis,analysis,analysis,and,data,data,,entry.,entry.,,The,The,protocol,protocol,,followed,followed,followed,represents,represents,represents,represents,an
accuracy,accuracy,estimate,estimate,estimate,,of,80-85%,80-85%,80-85%,"(Venrick,","(Venrick,","(Venrick,","(Venrick,",1978).,1978).,,,,,,,,
,,,,,,,,,,,,10,,,,,,,,,,,
