presentations,presentations,presentations,presentations,presentations,presentations,at,professional,professional,professional,professional,,scientific,scientific,scientific,,meetings.,meetings.,meetings.,,,Numerous,Numerous
technical,technical,technical,technical,reports,reports,reports,have,have,also,been,been,made,(ca.,(ca.,30).,30).,,,,,,
E.,ANALYSES,ANALYSES,ANALYSES,,OF,INTEREST:,INTEREST:,INTEREST:,,,,,,,,,,,,,,
,There,There,are,,numerous,numerous,numerous,components,components,components,,of,this,project,project,project,that,that,have,have,distinct,distinct
ecological,ecological,ecological,ecological,importance,importance,importance,importance,,and,their,their,presence,presence,and,and,development,development,development,development,,patterns,patterns
will,will,be,stressed,stressed,stressed,in,,the,project.,project.,project.,These,These,include,include,include,dominant,dominant,dominant,and,and,bloom
producing,producing,producing,,"species,","species,","species,",toxin,toxin,"producers,","producers,","producers,","producers,",concentrations,concentrations,concentrations,concentrations,concentrations,of,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria
and,"dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,",and,those,those,species,species,,that,may,may,be,used,used,as,indices,indices
to,changing,changing,changing,,water,water,quality,quality,quality,conditions,conditions,conditions,and,,trophic,trophic,trophic,(health),(health),(health),status,status
within,within,the,the,Bay,Bay,system,system,(Marshall,(Marshall,(Marshall,,et,"al.,2005,","al.,2005,","2008,","2008,","2008,",2009In,2009In,"addition,","addition,","addition,"
emphasis,emphasis,emphasis,,will,will,also,also,be,placed,placed,placed,on,relationships,relationships,relationships,relationships,relationships,between,between,between,,these
components,components,components,components,and,and,the,water,water,quality,quality,quality,conditions,conditions,conditions,(Marshall,(Marshall,(Marshall,(Marshall,et,al.,al.,2009.
F.,SPECIFIC,SPECIFIC,SPECIFIC,,ELEMENTS,ELEMENTS,ELEMENTS,TO,BE,ADDRESSED:,ADDRESSED:,ADDRESSED:,,,,,,,,,,
1.,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,,,,,,,,,,,,,,,,
a),a),Two,vertical,vertical,vertical,vertical,sets,sets,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,samples,samples,samples,for,,analysis,analysis,analysis,will
be,taken,taken,,monthly,monthly,,at,each,each,of,the,previously,previously,previously,,designated,designated,designated,designated,7,station,station
sites,sites,in,the,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,"Bay,","Bay,",and,from,March,March,March,through,through,through,October,October
at,the,7,stations,stations,stations,stations,in,the,4,rivers,rivers,(see,C.,Study,Study,,"Design,","Design,",,5.,Sampling,Sampling
locations),locations),locations),locations),,,,,,,,,,,,,,,,,,,
b),b),In,the,,Bay,at,each,each,"station,","station,","station,",two,"vertical,","vertical,","vertical,",composite,composite,composite,composite,series,series,of
five,five,3-liter,3-liter,3-liter,water,water,samples,samples,samples,are,taken,taken,above,,and,below,below,the,the,pycnocline,pycnocline,pycnocline
at,approximate,approximate,approximate,approximate,approximate,equidistant,equidistant,equidistant,equidistant,,depths,depths,between,between,samples,samples,samples,,of,the,the,water
column.,column.,column.,In,the,the,tributaries,tributaries,tributaries,tributaries,at,each,each,station,station,two,"vertical,","vertical,","vertical,","vertical,",composite,composite,composite
series,series,,of,five,five,3-liter,3-liter,3-liter,water,water,samples,samples,are,,taken,taken,above,above,,photic,photic,zone
and,below,below,below,the,the,photic,photic,zone,zone,regions,regions,of,the,water,water,column.,column.,column.,,In,each,of
these,these,collection,collection,collection,collection,sets,sets,,these,waters,waters,waters,are,placed,placed,in,,two,carboys,carboys,carboys,from
each,each,depth,depth,region.,region.,region.,These,These,water,water,samples,samples,,are,collected,collected,collected,collected,using,using,a,"pump,"
connected,connected,connected,,to,a,hose,lowered,lowered,lowered,to,the,the,appropriate,appropriate,appropriate,depths.,depths.,depths.,,Appropriate,Appropriate,Appropriate
time,time,limits,limits,,(2,minutes),minutes),minutes),will,will,be,established,established,established,for,for,each,each,depth,depth,pumped,pumped
prior,prior,to,taking,taking,taking,the,,sample,sample,to,assure,assure,that,water,water,water,from,from,that,that,depth,is
being,being,sampled.,sampled.,sampled.,sampled.,When,,"finished,","finished,","finished,",each,each,carboy,carboy,will,will,contain,contain,contain,15,liters,liters
from,from,this,this,pumping,pumping,pumping,,action.,action.,,Each,Each,carboy,carboy,is,,then,then,"gently,","gently,","gently,",but
thoroughly,thoroughly,thoroughly,thoroughly,"mixed,","mixed,","mixed,",then,then,followed,followed,followed,by,removing,removing,removing,a,500,,ml,sub-sample,sub-sample,sub-sample
from,from,each,each,carboy,carboy,,(2),from,from,the,upper,upper,water,water,column,column,column,series,series,,into,two
pre-labeled,pre-labeled,pre-labeled,pre-labeled,,sample,sample,,"bottles,","bottles,","bottles,",each,each,containing,containing,containing,,5,ml,,of,Lugol's,Lugol's
solution,solution,solution,as,,a,fixative.,fixative.,fixative.,This,This,process,process,is,repeated,repeated,repeated,,from,,the,carboys,carboys
(2),taken,taken,taken,from,from,the,lower,lower,water,water,column,column,series.,series.,series.,,,,,,,
,c),In,the,Bay,Bay,collections,collections,collections,collections,vertical,vertical,vertical,conductivity,conductivity,conductivity,conductivity,measurements,measurements,measurements,measurements,measurements,will
determine,determine,determine,determine,the,the,depth,,of,the,"pycnocline,","pycnocline,","pycnocline,",,"whereas,","whereas,","whereas,",in,the,,tributaries,tributaries,tributaries
the,,depth,depth,of,of,the,photic,photic,photic,zone,zone,is,calculated,calculated,calculated,calculated,from,from,secchi,secchi,secchi,disk
readings.,readings.,readings.,readings.,A,,secchi,secchi,disk,disk,"reading,","reading,","reading,",multiplied,multiplied,multiplied,,by,3.5,,is,used,to
,,,,,,,,,,,,13,,,,,,,,,,
