Cyclops vernalis,copepodite,4,Centropages furcatus,Centropages furcatus,copepodite,6.4
Eucyclops agilis,adult,2.8,Centropages hamatus,Centropages hamatus,adult,15.4
Eucyclops agilis,copepodite,1.1,Centropages hamatus,Centropages hamatus,copepodite,6.4
Halicyclops magnaceps,,2.8,Diaptomus sp.,,adult,20.9
Mesocyclops edax,adult,7.2,Diaptomus sp.,,copepodite,9.4
Mesocyclops edax,copepodite,3.7,Eurytemora affinis,,adult,10
Oithona colcarva,adult,2.7,Eurytemora affinis,,copepodite,5.5
Oithona colcarva,copepodite,1.7,Pseudodiaptomus coronatus,Pseudodiaptomus coronatus,adult,9.9
Paracyclops fibriatus,adult,3.5,Pseudodiaptomus coronatus,Pseudodiaptomus coronatus,copepodite,4.6
Paracyclops fibriatus,copepodite,1.5,Temora turbiniata,,adult,15.4
Acartia hudsonica,adult,12.3,Temora turbiniata,,copepodite,6.4
Acartia hudsonica,copepodite,4.6,Alona affinis,,,1.1
,,6,,,,
