"-COLLECTION METHODS: Loran-C, NAD27-From July 1984 to June 1997","-COLLECTION METHODS: Loran-C, NAD27-From July 1984 to June 1997","-COLLECTION METHODS: Loran-C, NAD27-From July 1984 to June 1997","-COLLECTION METHODS: Loran-C, NAD27-From July 1984 to June 1997","-COLLECTION METHODS: Loran-C, NAD27-From July 1984 to June 1997",,
,,"GPS, NAD83-From June 1997 to Present","GPS, NAD83-From June 1997 to Present","GPS, NAD83-From June 1997 to Present",,
-SAMPLE PRESERVATIVES:,-SAMPLE PRESERVATIVES:,None,,,,
-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,-SAMPLE STORAGE ENVIRONMENT:,None,,,
-TIME IN STORAGE:,None,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual,Station positions in data set are approximations of actual
positions in the field.,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling,Station latitudes and longitudes are input into a Loran-C/ GPS receiver and sampling
begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,begins when boat reaches pre-programmed coordinates.,Loran-C is accurate to +/-1500 feet.,The actual
Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station,Loran/GPS coordinates for each sampling event are not currently recorded in data set. Standard station
positions are reported in NAD83 Coordinates.,positions are reported in NAD83 Coordinates.,positions are reported in NAD83 Coordinates.,positions are reported in NAD83 Coordinates.,,,
>PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),>PARAMETER: LAYER (Layer of Water Column in Which Sample was Taken),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,,,
-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,-LAB TECHNIQUES WITH REFERENCES:,"The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,","The Layer sampled in this study is the whole water column,"
WC.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,The WC Layer is the entire water column without regard to P_DEPTH.,P_DEPTH is set at 0.5 meters,P_DEPTH is set at 0.5 meters
above the Pycnocline.,Water column conductivity is recorded immediately before plankton sampling and the,Water column conductivity is recorded immediately before plankton sampling and the,Water column conductivity is recorded immediately before plankton sampling and the,Water column conductivity is recorded immediately before plankton sampling and the,Water column conductivity is recorded immediately before plankton sampling and the,Water column conductivity is recorded immediately before plankton sampling and the
pycnocline is determined to be the depth at which the greatest conductivity change is observed.,pycnocline is determined to be the depth at which the greatest conductivity change is observed.,pycnocline is determined to be the depth at which the greatest conductivity change is observed.,pycnocline is determined to be the depth at which the greatest conductivity change is observed.,pycnocline is determined to be the depth at which the greatest conductivity change is observed.,pycnocline is determined to be the depth at which the greatest conductivity change is observed.,The
,,,,5,,
