"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1986.,1986.,Identification,Identification,Identification,Identification,Identification,manual,for,,phytoplankton,phytoplankton,phytoplankton,of,
the,United,United,States,States,,Atlantic,Atlantic,coast.,coast.,,EPA/600/4-86/003.,EPA/600/4-86/003.,EPA/600/4-86/003.,EPA/600/4-86/003.,Environmental,Environmental,Environmental,Environmental,
Monitoring,Monitoring,Monitoring,and,and,Support,Support,"Laboratory,","Laboratory,","Laboratory,","Laboratory,","Cincinnati,","Cincinnati,","Cincinnati,",Ohio.,,132,pp.,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1989.,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,at,the,entrance,entrance,of,
the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay.,,J.,Elisha,Mitchell,Mitchell,Mitchell,"Soc.,","Soc.,",104:81-89.,104:81-89.,104:81-89.,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1994.,,Chesapeake,Chesapeake,,Bay,Phytoplankton:,Phytoplankton:,Phytoplankton:,Phytoplankton:,I.,Composition.,Composition.,Composition.,
Proc.,Biol.,Biol.,Biol.,Soc.,Wash.,Wash.,107:,107:,573-585.,573-585.,573-585.,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1995.,,Autotrophic,Autotrophic,Autotrophic,,picoplankton,picoplankton,picoplankton,distribution,distribution,distribution,and,,
abundance,abundance,abundance,in,the,,Chesapeake,Chesapeake,Chesapeake,"Bay,",,U.S.A.,U.S.A.,Marine,,"Nature,","Nature,",4:33-42.,4:33-42.,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,1996.,,Toxin,producing,producing,producing,producing,phytoplankton,phytoplankton,phytoplankton,in,Chesapeake,Chesapeake,,
Bay.,Virginia,Virginia,Virginia,Virginia,J.,"Science,","Science,",47:29-37.,47:29-37.,47:29-37.,47:29-37.,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,R.W.,R.W.,Alden.,Alden.,1990.,1990.,A,comparison,comparison,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
assemblages,assemblages,assemblages,assemblages,and,environmental,environmental,environmental,environmental,relationships,relationships,relationships,relationships,in,three,,estuarine,estuarine,rivers,rivers
of,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,Estuaries.13:287-300.,,,,,
"Marshall,","Marshall,","Marshall,",,H.G.,and,,R.W.,Alden.,Alden.,1995.,1995.,A,comparison,comparison,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton
assemblages,assemblages,assemblages,assemblages,in,the,Chesapeake,Chesapeake,Chesapeake,Bay,,and,Delaware,Delaware,estuaries,estuaries,estuaries,"(USA),",with,with
emphasis,emphasis,,on,diatoms.,diatoms.,,"Hydrobiologia,","Hydrobiologia,","Hydrobiologia,","Hydrobiologia,","Hydrobiologia,",269/270:251-261.,269/270:251-261.,269/270:251-261.,269/270:251-261.,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,K.K.,K.K.,Nesius.,Nesius.,,1996.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,in
relation,relation,,to,primary,primary,,production,production,production,in,Chesapeake,Chesapeake,Chesapeake,Bay.,,Marine,,"Biology,","Biology,"
125:611-617.,125:611-617.,125:611-617.,125:611-617.,,,,,,,,,,,,,,,,
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,L.,Burchardt.,Burchardt.,Burchardt.,1998.,1998.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,
within,within,the,tidal,tidal,,freshwater,freshwater,freshwater,region,region,of,the,James,"River,","River,",Virginia.,Virginia.,Virginia.,
Proc.,Bio.,Bio.,Soc.,Soc.,"Washington,","Washington,","Washington,","Washington,",111:720-730,111:720-730,111:720-730,,,,,,,,
"Marshall,","Marshall,","Marshall,","H.G.,","H.G.,",M.,"Lane,","Lane,",and,K.,Nesius.,Nesius.,2003.,2003.,Long-term,Long-term,phytoplankton,phytoplankton,phytoplankton,phytoplankton
trends,trends,and,related,related,related,water,water,quality,quality,trends,trends,in,the,lower,lower,Chesapeake,Chesapeake,"Bay,","Bay,"
"Virginia,","Virginia,","Virginia,",U.S.A.,U.S.A.,,Environmental,Environmental,Environmental,,Monitoring,Monitoring,Monitoring,and,"Assessment,","Assessment,","Assessment,",81:349-360.,81:349-360.,81:349-360.
"Marshall,","Marshall,","Marshall,",H.G.,H.G.,and,L.,Burchardt.,Burchardt.,Burchardt.,2004.,2004.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,
within,within,the,tidal,tidal,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,regions,regions,of,the,Rappahannock,Rappahannock,Rappahannock,and
Pamunkey,Pamunkey,,Rivers,Rivers,in,Virginia.,Virginia.,Virginia.,"Castanea,","Castanea,","Castanea,",69:272-283.,69:272-283.,69:272-283.,,,,,
"Marshall,","Marshall,",,H.G.,H.G.,and,L.,Burchardt.,Burchardt.,Burchardt.,2005.,2005.,Phytoplankton,Phytoplankton,Phytoplankton,development,development,development,within,within
tidal,freshwater,freshwater,freshwater,freshwater,,regions,regions,of,two,Virginia,Virginia,Virginia,"rivers,","rivers,",U.S.A.,U.S.A.,Virginia,Virginia,J.
"Science,","Science,",,56:67-81.,56:67-81.,56:67-81.,,,,,,,,,,,,,,
,,,,,,,,,,24,,,,,,,,,
