included,included,included,specific,specific,QC,objectives,objectives,objectives,objectives,addressed,addressed,addressed,in,this,proposal,proposal,proposal,(section,(section
III).,III).,References,References,References,used,used,include:,include:,include:,Hobbie,Hobbie,,et,al.,"(1977),","(1977),",Davis,Davis,and
Seiburth,Seiburth,Seiburth,"(1982),","(1982),",Marshall,Marshall,Marshall,"(1986,","(1986,","1994,","1994,","1995,","1995,",and,"others),","others),","others),",Marshall,Marshall
and,Alden,Alden,"(1990),","(1990),","(1990),",Marshall,Marshall,Marshall,and,Nesius,Nesius,Nesius,"(1996),","(1996),",,Marshall,Marshall,et,al.
"(2003),and","(2003),and","(2003),and",Venrick,Venrick,Venrick,(1978).,(1978).,(1978).,Operation,Operation,Operation,and,and,all,activities,activities,activities,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,will,be,in,accordance,accordance,accordance,to,Health,Health,and,Safety,Safety
regulations,regulations,regulations,followed,followed,followed,followed,at,Old,Dominion,Dominion,Dominion,University,University,University,University,and,agree,agree,with
those,those,for,the,federal,federal,federal,government,government,government,and,,the,Commonwealth,Commonwealth,Commonwealth,of,Virginia.,Virginia.,Virginia.
B.,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,PHYTOPLANKTON:,,,,,,,,,,,,,,,
1.,,The,standard,standard,standard,Utermöhl,Utermöhl,Utermöhl,method,method,of,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"analysis,","analysis,","analysis,",using
inverted,inverted,inverted,plankton,plankton,"microscopes,","microscopes,","microscopes,","microscopes,",is,used,used,in,this,"project,","project,","project,",and,follows,follows
internationally,internationally,internationally,internationally,internationally,accepted,accepted,accepted,protocol,protocol,,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,"analysis,","analysis,","analysis,",and
is,the,same,,method,method,used,used,since,since,1985,,in,Virginia,Virginia,Virginia,(Marshall,(Marshall,,"1994,"
1955;,1955;,Marshall,Marshall,,and,Alden,Alden,1990;,1990;,Marshall,Marshall,Marshall,and,,Nesius,,1996).,1996).,This
method,method,is,essential,essential,essential,to,preserve,preserve,preserve,the,broad,broad,representation,representation,representation,representation,of,species,species
and,consistency,consistency,consistency,consistency,in,the,analysis,analysis,analysis,of,this,this,community.,community.,community.,,,,
,At,high,magnification,magnification,magnification,magnification,magnification,"(600X),","(600X),",and,,examining,examining,,20,random,fields,fields,of
the,settling,settling,,chamber,chamber,chamber,only,,representative,representative,representative,representative,,cells,,within,,the,size
categories,categories,categories,of,the,following,following,following,following,groups,groups,will,be,counted.,counted.,counted.,These,These,are:,a)
,,,,,,,,,,16,,,,,,,,,
