identified,identified,identified,can,be,compared.,compared.,compared.,,Upon,completion,completion,completion,of,sample,sample,"analyses,","analyses,",the,the
raw,data,,sheets,sheets,are,,reviewed,reviewed,reviewed,for,possible,possible,,code,or,mathematical,mathematical,mathematical,mathematical
errors,errors,before,before,data,data,entry,entry,,takes,takes,"place,","place,",and,,are,filed,in,the,the
laboratory.,laboratory.,laboratory.,,In,a,similar,similar,similar,fashion,fashion,,ca.,5%,of,the,concentrated,concentrated,concentrated,concentrated
samples,samples,will,will,be,re-analyzed,re-analyzed,re-analyzed,re-analyzed,in,house,,for,data,,comparison,comparison,checks.,checks.,checks.
3. The,,laboratory,laboratory,laboratory,,protocol,protocol,,will,be,under,under,the,,supervision,supervision,of,the,the
,principal,principal,,investigator,investigator,investigator,investigator,,and,,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory,laboratory,laboratory,laboratory
,supervisor.,supervisor.,supervisor.,A,review,review,,of,raw,,data,"sheets,","sheets,",,etc.,will,be,done,done
,monthly.,monthly.,,,,,,,,,,,,,,,,,
XI.,PREVENTIVE,PREVENTIVE,PREVENTIVE,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,,,,,,,,,,,
A.,FIELD,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,,,,,,,,,,,,,,
All,collection,collection,collection,collection,gear,gear,will,,be,routinely,routinely,,cleaned,cleaned,and,examined,examined,for,for
wear,or,breakage,breakage,breakage,by,the,users,users,,(ODU,or,DEQ).,,Proper,Proper,maintenance,maintenance,,of
"pumps,","pumps,",collection,collection,collection,collection,"apparatus,","apparatus,","apparatus,","apparatus,",and,,all,back,back,up,gear,is,the,the
responsibility,responsibility,responsibility,responsibility,,of,the,,collection,collection,collection,,agency.,agency.,,DEQ,assumes,assumes,all,all
responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,during,during,,"tributary,","tributary,","tributary,",or,"other,","other,",,sample,collections,collections,collections,collections
made,on,the,"water,","water,","water,",and,sample,sample,,delivery,delivery,to,ODU,,personnel.,personnel.,,,
,,,,,,,,,,20,,,,,,,,,
