"Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all","Beginning in 2005, the following enumeration technique was instituted for all"
Chesapeake Bay Program supported phytoplankton enumerations.,Chesapeake Bay Program supported phytoplankton enumerations.,Samples are,Samples are
gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.,gently mixed and a 1-25 milliliter aliquot is transferred to a settling chamber.
The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on,The aliquot is made up to 10-50 milliliter with deionized water (depending on
the volume of the settling chamber).,the volume of the settling chamber).,After a settling period of 2-48 hours,After a settling period of 2-48 hours
"(depending on the volume of the settling chamber), the settled material is","(depending on the volume of the settling chamber), the settled material is","(depending on the volume of the settling chamber), the settled material is",
examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted,examined at 400X or 500X and 250X or 312X using a Leitz Diavert inverted
microscope.,"Identification and enumeration of the dominant taxa, including","Identification and enumeration of the dominant taxa, including","Identification and enumeration of the dominant taxa, including"
"detailed counts of the species, are made yielding densities (cells/liter) of","detailed counts of the species, are made yielding densities (cells/liter) of","detailed counts of the species, are made yielding densities (cells/liter) of",
individual taxa as well as the total assemblage.,individual taxa as well as the total assemblage.,,
(1),"At 312X magnification, a minimum of ten random fields and 200 cells of","At 312X magnification, a minimum of ten random fields and 200 cells of","At 312X magnification, a minimum of ten random fields and 200 cells of"
taxa > 5 microns in largest dimension will be counted.,taxa > 5 microns in largest dimension will be counted.,If 200 cells are not,If 200 cells are not
"tallied in 10 fields, cells in additional fields will be enumerated until 200","tallied in 10 fields, cells in additional fields will be enumerated until 200","tallied in 10 fields, cells in additional fields will be enumerated until 200",cells
"have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less
than 10 Grids) not counted in this scan.,than 10 Grids) not counted in this scan.,,
(2),"At 500X magnification, twenty random fields will be counted for taxa","At 500X magnification, twenty random fields will be counted for taxa","At 500X magnification, twenty random fields will be counted for taxa"
">=3 and 
    ",">=3 and 
    ",">=3 and 
    ",">=3 and 
    "
(3),"At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which","At 125X magnification, the entire chamber will be scanned for taxa which"
were not enumerated at the other two magnifications.,were not enumerated at the other two magnifications.,,
The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each,The following equation is used to convert raw counts to density for each
taxon identified:,taxon identified:,,
DENSITYV,=,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 /,
FRAC_CNT) * 2,FRAC_CNT) * 2,,
where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,,
,RAWCNT = number of individuals counted,,
,NUMCHFLD = number of fields in entire counting chamber,,
,NUMCTFLD = number of field counted,,
,FRAC_CNT = fraction of sample counted,,
"NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when"
"counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at","counting at 500X or 400X and 1141.9, 1189.1 or 1319.8 when counting at"
"312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the","312X or 250X, which is dependent on the specific microscope used for the"
enumeration.,,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012,4/26/2012
