8.,Before,deployment:,deployment:,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and,A tt ach bongo net and depressor to t he winc h cable and
,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,record the initial flow meter reading on the data sheet.,,,,,
9.,Deployment:,Deployment:,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and,Deploy the bongo net making sure the gear goes out untangled and
,depressor is hanging free.,depressor is hanging free.,depressor is hanging free.,depressor is hanging free.,The tow,The tow,angle of t he cable should be approx imat ely,angle of t he cable should be approx imat ely,angle of t he cable should be approx imat ely,angle of t he cable should be approx imat ely,angle of t he cable should be approx imat ely,angle of t he cable should be approx imat ely
,45°,with the nets just below the surface of the water.,with the nets just below the surface of the water.,with the nets just below the surface of the water.,with the nets just below the surface of the water.,with the nets just below the surface of the water.,with the nets just below the surface of the water.,,,,,
10.,Timing the tow:,Timing the tow:,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,Lower the bongo net to the bottom depth and begin timing.,
11.,Retrieving,bongo net:,bongo net:,"When t he nets are brought up, bring","When t he nets are brought up, bring","When t he nets are brought up, bring","When t he nets are brought up, bring","When t he nets are brought up, bring",th e depressor on,th e depressor on,th e depressor on,th e depressor on
,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,board to st abilized t he bongo net and rec ord t he f inal flow,met er reading.,met er reading.,met er reading.,Check,Check
,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,the data sheet t o see if the dif f erence betw een the flow,meter readings (final -,meter readings (final -,meter readings (final -,meter readings (final -,meter readings (final -
,,,,,,9,,,,,,
