Water Quality Hydrographic data collected concurrently with the plankton when ever,Water Quality Hydrographic data collected concurrently with the plankton when ever,Water Quality Hydrographic data collected concurrently with the plankton when ever
possible. If data was not available for the of sampling but was collected within a one,possible. If data was not available for the of sampling but was collected within a one,possible. If data was not available for the of sampling but was collected within a one
"week window of sampling date, the water quality data was used to determine a","week window of sampling date, the water quality data was used to determine a","week window of sampling date, the water quality data was used to determine a"
salinity zone. However the salinity zone is marked with an E to denote being,salinity zone. However the salinity zone is marked with an E to denote being,salinity zone. However the salinity zone is marked with an E to denote being
estimated.,,
01/01/98 - 1997 Primary Production monitoring data is being released without,01/01/98 - 1997 Primary Production monitoring data is being released without,01/01/98 - 1997 Primary Production monitoring data is being released without
salinity zones. Salinity zones will be filled in when the corresponding Water Quality,salinity zones. Salinity zones will be filled in when the corresponding Water Quality,salinity zones. Salinity zones will be filled in when the corresponding Water Quality
monitoring data becomes available.,,
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
"Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,","Summer 2003- It was determined Maryland and Virginia production measurements,"
should analyzed separately due shipboard methodology differences.,should analyzed separately due shipboard methodology differences.,The current
Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and,Maryland protocol holds productivity samples at near-ambient temperatures and
shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating,shipboard light conditions for 0.5 - 6 hours. Thus samples able to begin acclimating
to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-,to relatively high light levels on shipboard and samples may experience above-
"ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled","ambient temperatures before they are placed in light-saturated, temperature-controlled"
incubation chambers in the laboratory.,The current Virginia protocol maintains,The current Virginia protocol maintains
productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for,productivity samples in a closed cooler on ice prior to being sent to the laboratory for
analysis.,Virginia's samples experience below-ambient temperatures in all seasons,Virginia's samples experience below-ambient temperatures in all seasons
"but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation","but winter, and are acclimated to low light when they are placed in the incubation"
chambers.,,
Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
